id,date,sentiment,country
1,14 February 2022,20,ukraine
2,19 February 2022,32,ukraine
2,19 February 2022,4,russia
3,24 February 2022,7,ukraine
3,24 February 2022,0,russia
4,25 February 2022,10,ukraine
4,25 February 2022,-6,russia
5,25 February 2022,1,ukraine
5,25 February 2022,-7,russia
6,25 February 2022,4,ukraine
6,25 February 2022,1,russia
7,26 February 2022,-3,ukraine
7,26 February 2022,0,russia
8,26 February 2022,5,ukraine
8,26 February 2022,-2,russia
9,27 February 2022,-1,ukraine
9,27 February 2022,1,russia
10,27 February 2022,-1,ukraine
10,27 February 2022,-5,russia
11,27 February 2022,1,ukraine
12,28 February 2022,1,ukraine
12,28 February 2022,-7,russia
13,28 February 2022,3,ukraine
13,28 February 2022,-3,russia
14,01 March 2022,1,ukraine
14,01 March 2022,-8,russia
15,02 March 2022,1,ukraine
15,02 March 2022,-3,russia
16,03 March 2022,-10,ukraine
16,03 March 2022,-6,russia
17,03 March 2022,-5,ukraine
17,03 March 2022,1,russia
18,04 March 2022,-1,ukraine
18,04 March 2022,-2,russia
19,04 March 2022,-2,ukraine
19,04 March 2022,-3,russia
20,05 March 2022,8,ukraine
20,05 March 2022,-7,russia
21,05 March 2022,-2,ukraine
21,05 March 2022,-2,russia
22,06 March 2022,20,ukraine
22,06 March 2022,1,russia
23,06 March 2022,0,ukraine
23,06 March 2022,3,russia
24,07 March 2022,15,ukraine
24,07 March 2022,1,russia
25,07 March 2022,11,ukraine
25,07 March 2022,2,russia
26,08 March 2022,6,ukraine
26,08 March 2022,-1,russia
27,08 March 2022,5,ukraine
27,08 March 2022,-7,russia
28,08 March 2022,4,ukraine
28,08 March 2022,1,russia
29,09 March 2022,7,ukraine
29,09 March 2022,-4,russia
30,09 March 2022,15,ukraine
30,09 March 2022,-14,russia
31,10 March 2022,6,ukraine
31,10 March 2022,-4,russia
32,11 March 2022,4,ukraine
32,11 March 2022,-5,russia
33,11 March 2022,8,ukraine
33,11 March 2022,-2,russia
34,11 March 2022,14,ukraine
34,11 March 2022,0,russia
35,12 March 2022,17,ukraine
35,12 March 2022,-4,russia
36,12 March 2022,12,ukraine
36,12 March 2022,1,russia
37,12 March 2022,8,ukraine
37,12 March 2022,-9,russia
38,13 March 2022,12,ukraine
38,13 March 2022,-7,russia
39,14 March 2022,12,ukraine
39,14 March 2022,-1,russia
40,14 March 2022,19,ukraine
40,14 March 2022,-2,russia
41,15 March 2022,0,ukraine
41,15 March 2022,-3,russia
42,15 March 2022,5,ukraine
42,15 March 2022,-12,russia
43,15 March 2022,12,ukraine
43,15 March 2022,3,russia
44,16 March 2022,12,ukraine
44,16 March 2022,-3,russia
45,16 March 2022,3,ukraine
45,16 March 2022,-16,russia
46,16 March 2022,15,ukraine
46,16 March 2022,0,russia
47,17 March 2022,3,ukraine
47,17 March 2022,-4,russia
48,17 March 2022,8,ukraine
48,17 March 2022,7,russia
49,18 March 2022,5,ukraine
49,18 March 2022,-5,russia
50,18 March 2022,6,ukraine
50,18 March 2022,3,russia
51,19 March 2022,7,ukraine
51,19 March 2022,-3,russia
52,19 March 2022,18,ukraine
52,19 March 2022,-9,russia
53,20 March 2022,25,ukraine
53,20 March 2022,-5,russia
54,20 March 2022,-1,ukraine
54,20 March 2022,2,russia
55,21 March 2022,19,ukraine
55,21 March 2022,1,russia
56,21 March 2022,23,ukraine
56,21 March 2022,-6,russia
57,22 March 2022,4,ukraine
57,22 March 2022,3,russia
58,22 March 2022,5,ukraine
58,22 March 2022,-8,russia
59,22 March 2022,-8,ukraine
59,22 March 2022,-3,russia
60,23 March 2022,11,ukraine
60,23 March 2022,-3,russia
61,23 March 2022,13,ukraine
61,23 March 2022,2,russia
62,23 March 2022,2,ukraine
62,23 March 2022,-3,russia
63,24 March 2022,37,ukraine
63,24 March 2022,-6,russia
64,24 March 2022,9,ukraine
64,24 March 2022,2,russia
65,24 March 2022,17,ukraine
65,24 March 2022,-5,russia
66,24 March 2022,9,ukraine
66,24 March 2022,-4,russia
67,25 March 2022,6,ukraine
67,25 March 2022,-8,russia
68,25 March 2022,14,ukraine
68,25 March 2022,1,russia
69,25 March 2022,24,ukraine
69,25 March 2022,-1,russia
70,25 March 2022,-8,ukraine
70,25 March 2022,-17,russia
71,26 March 2022,9,ukraine
71,26 March 2022,-13,russia
72,28 March 2022,14,ukraine
72,28 March 2022,0,russia
73,28 March 2022,8,ukraine
73,28 March 2022,0,russia
74,29 March 2022,-2,ukraine
74,29 March 2022,-4,russia
75,29 March 2022,12,ukraine
75,29 March 2022,4,russia
76,30 March 2022,7,ukraine
76,30 March 2022,-19,russia
77,30 March 2022,16,ukraine
77,30 March 2022,4,russia
78,31 March 2022,17,ukraine
78,31 March 2022,-6,russia
79,31 March 2022,9,ukraine
79,31 March 2022,-5,russia
80,31 March 2022,15,ukraine
80,31 March 2022,7,russia
81,01 April 2022,19,ukraine
81,01 April 2022,3,russia
82,02 April 2022,8,ukraine
82,02 April 2022,-3,russia
83,03 April 2022,35,ukraine
83,03 April 2022,0,russia
84,03 April 2022,-2,ukraine
84,03 April 2022,-8,russia
85,04 April 2022,10,ukraine
85,04 April 2022,-5,russia
86,05 April 2022,-3,ukraine
86,05 April 2022,-3,russia
87,05 April 2022,10,ukraine
87,05 April 2022,-2,russia
88,05 April 2022,1,ukraine
88,05 April 2022,-3,russia
89,06 April 2022,11,ukraine
89,06 April 2022,5,russia
90,06 April 2022,4,ukraine
90,06 April 2022,-13,russia
91,07 April 2022,0,ukraine
91,07 April 2022,-10,russia
92,07 April 2022,8,ukraine
92,07 April 2022,-15,russia
93,07 April 2022,-1,ukraine
93,07 April 2022,-1,russia
94,07 April 2022,25,ukraine
94,07 April 2022,9,russia
95,08 April 2022,8,ukraine
95,08 April 2022,4,russia
96,08 April 2022,18,ukraine
96,08 April 2022,-9,russia
97,09 April 2022,25,ukraine
97,09 April 2022,4,russia
98,10 April 2022,6,ukraine
98,10 April 2022,-16,russia
99,11 April 2022,0,ukraine
99,11 April 2022,-4,russia
100,12 April 2022,6,ukraine
100,12 April 2022,-1,russia
101,13 April 2022,5,ukraine
101,13 April 2022,-13,russia
102,13 April 2022,1,ukraine
102,13 April 2022,4,russia
103,13 April 2022,5,ukraine
103,13 April 2022,6,russia
104,14 April 2022,14,ukraine
104,14 April 2022,-15,russia
105,15 April 2022,8,ukraine
105,15 April 2022,-9,russia
106,16 April 2022,3,ukraine
106,16 April 2022,-5,russia
107,17 April 2022,23,ukraine
107,17 April 2022,-5,russia
108,18 April 2022,18,ukraine
108,18 April 2022,-7,russia
109,19 April 2022,15,ukraine
109,19 April 2022,-8,russia
110,20 April 2022,17,ukraine
110,20 April 2022,-5,russia
111,21 April 2022,-10,ukraine
111,21 April 2022,-10,russia
112,22 April 2022,7,ukraine
112,22 April 2022,2,russia
113,22 April 2022,13,ukraine
113,22 April 2022,-1,russia
114,22 April 2022,0,ukraine
114,22 April 2022,-2,russia
115,24 April 2022,10,ukraine
115,24 April 2022,-13,russia
116,24 April 2022,20,ukraine
116,24 April 2022,-3,russia
117,25 April 2022,18,ukraine
117,25 April 2022,-9,russia
118,25 April 2022,18,ukraine
118,25 April 2022,1,russia
119,26 April 2022,8,ukraine
119,26 April 2022,-3,russia
120,27 April 2022,16,ukraine
120,27 April 2022,0,russia
121,28 April 2022,4,ukraine
121,28 April 2022,-9,russia
122,29 April 2022,8,ukraine
122,29 April 2022,-2,russia
123,30 April 2022,14,ukraine
123,30 April 2022,-5,russia
124,01 May 2022,13,ukraine
124,01 May 2022,-1,russia
125,02 May 2022,7,ukraine
125,02 May 2022,-4,russia
126,03 May 2022,19,ukraine
126,03 May 2022,-1,russia
127,03 May 2022,8,ukraine
127,03 May 2022,-15,russia
128,03 May 2022,11,ukraine
128,03 May 2022,-1,russia
129,04 May 2022,7,ukraine
129,04 May 2022,3,russia
130,05 May 2022,8,ukraine
130,05 May 2022,-9,russia
131,05 May 2022,8,ukraine
131,05 May 2022,0,russia
132,05 May 2022,28,ukraine
132,05 May 2022,2,russia
133,06 May 2022,4,ukraine
133,06 May 2022,-11,russia
134,06 May 2022,7,ukraine
134,06 May 2022,7,russia
135,06 May 2022,20,ukraine
135,06 May 2022,6,russia
136,07 May 2022,7,ukraine
136,07 May 2022,-4,russia
137,08 May 2022,-1,ukraine
137,08 May 2022,-2,russia
138,08 May 2022,18,ukraine
138,08 May 2022,-3,russia
139,08 May 2022,30,ukraine
139,08 May 2022,-1,russia
140,09 May 2022,9,ukraine
140,09 May 2022,0,russia
141,09 May 2022,15,ukraine
141,09 May 2022,-2,russia
142,10 May 2022,12,ukraine
142,10 May 2022,-1,russia
143,10 May 2022,15,ukraine
143,10 May 2022,-5,russia
144,11 May 2022,-4,ukraine
144,11 May 2022,-7,russia
145,11 May 2022,14,ukraine
145,11 May 2022,3,russia
146,12 May 2022,17,ukraine
146,12 May 2022,-1,russia
147,12 May 2022,17,ukraine
147,12 May 2022,-2,russia
148,13 May 2022,10,ukraine
148,13 May 2022,-6,russia
149,14 May 2022,14,ukraine
149,14 May 2022,0,russia
150,15 May 2022,11,ukraine
150,15 May 2022,-10,russia
151,16 May 2022,3,ukraine
151,16 May 2022,-3,russia
152,17 May 2022,13,ukraine
152,17 May 2022,-1,russia
153,17 May 2022,1,ukraine
153,17 May 2022,-10,russia
154,18 May 2022,9,ukraine
154,18 May 2022,2,russia
155,18 May 2022,0,ukraine
155,18 May 2022,-3,russia
156,18 May 2022,19,ukraine
156,18 May 2022,-3,russia
157,19 May 2022,12,ukraine
157,19 May 2022,-1,russia
158,19 May 2022,14,ukraine
158,19 May 2022,-5,russia
159,20 May 2022,9,ukraine
159,20 May 2022,-9,russia
160,21 May 2022,9,ukraine
160,21 May 2022,1,russia
161,22 May 2022,31,ukraine
161,22 May 2022,4,russia
162,22 May 2022,21,ukraine
162,22 May 2022,2,russia
163,23 May 2022,16,ukraine
163,23 May 2022,-9,russia
164,23 May 2022,12,ukraine
164,23 May 2022,2,russia
165,24 May 2022,15,ukraine
165,24 May 2022,-15,russia
166,25 May 2022,11,ukraine
166,25 May 2022,-9,russia
167,26 May 2022,9,ukraine
167,26 May 2022,-1,russia
168,26 May 2022,5,ukraine
168,26 May 2022,-1,russia
169,27 May 2022,9,ukraine
169,27 May 2022,-13,russia
170,27 May 2022,17,ukraine
170,27 May 2022,2,russia
171,27 May 2022,6,ukraine
171,27 May 2022,-5,russia
172,28 May 2022,-1,ukraine
172,28 May 2022,-6,russia
173,29 May 2022,4,ukraine
173,29 May 2022,4,russia
174,30 May 2022,13,ukraine
174,30 May 2022,-9,russia
175,30 May 2022,0,ukraine
175,30 May 2022,-6,russia
176,31 May 2022,12,ukraine
176,31 May 2022,0,russia
177,02 June 2022,-3,ukraine
177,02 June 2022,-17,russia
178,02 June 2022,11,ukraine
178,02 June 2022,-2,russia
179,02 June 2022,1,ukraine
179,02 June 2022,-19,russia
180,02 June 2022,12,ukraine
180,02 June 2022,-6,russia
181,03 June 2022,26,ukraine
181,03 June 2022,-1,russia
182,04 June 2022,7,ukraine
182,04 June 2022,-6,russia
183,04 June 2022,3,ukraine
183,04 June 2022,-1,russia
184,04 June 2022,4,ukraine
184,04 June 2022,-10,russia
185,05 June 2022,4,ukraine
185,05 June 2022,-1,russia
186,06 June 2022,3,ukraine
187,06 June 2022,24,ukraine
187,06 June 2022,0,russia
188,07 June 2022,4,ukraine
188,07 June 2022,-3,russia
189,08 June 2022,9,ukraine
189,08 June 2022,-2,russia
190,08 June 2022,8,ukraine
190,08 June 2022,4,russia
191,09 June 2022,10,ukraine
191,09 June 2022,-5,russia
192,09 June 2022,-3,ukraine
192,09 June 2022,-14,russia
193,09 June 2022,3,ukraine
193,09 June 2022,-1,russia
194,10 June 2022,3,ukraine
194,10 June 2022,-7,russia
195,10 June 2022,-2,ukraine
195,10 June 2022,-3,russia
196,11 June 2022,7,ukraine
196,11 June 2022,-3,russia
197,11 June 2022,16,ukraine
197,11 June 2022,-23,russia
198,11 June 2022,3,ukraine
198,11 June 2022,-1,russia
199,12 June 2022,10,ukraine
199,12 June 2022,-1,russia
200,12 June 2022,12,ukraine
200,12 June 2022,-5,russia
201,13 June 2022,2,ukraine
201,13 June 2022,-13,russia
202,13 June 2022,12,ukraine
202,13 June 2022,3,russia
203,14 June 2022,5,ukraine
203,14 June 2022,1,russia
204,15 June 2022,5,ukraine
204,15 June 2022,5,russia
205,15 June 2022,13,ukraine
205,15 June 2022,2,russia
206,16 June 2022,14,ukraine
206,16 June 2022,-6,russia
207,17 June 2022,1,ukraine
207,17 June 2022,-9,russia
208,17 June 2022,29,ukraine
208,17 June 2022,0,russia
209,19 June 2022,6,ukraine
209,19 June 2022,-1,russia
210,19 June 2022,19,ukraine
210,19 June 2022,1,russia
211,20 June 2022,13,ukraine
211,20 June 2022,-2,russia
212,20 June 2022,2,ukraine
212,20 June 2022,-12,russia
213,20 June 2022,4,ukraine
213,20 June 2022,-2,russia
214,21 June 2022,11,ukraine
214,21 June 2022,-3,russia
215,21 June 2022,5,ukraine
215,21 June 2022,1,russia
216,21 June 2022,23,ukraine
216,21 June 2022,-7,russia
217,22 June 2022,1,ukraine
217,22 June 2022,2,russia
218,22 June 2022,15,ukraine
218,22 June 2022,0,russia
219,23 June 2022,17,ukraine
219,23 June 2022,1,russia
220,23 June 2022,10,ukraine
220,23 June 2022,-7,russia
221,23 June 2022,27,ukraine
221,23 June 2022,4,russia
222,24 June 2022,23,ukraine
222,24 June 2022,2,russia
223,24 June 2022,4,ukraine
223,24 June 2022,1,russia
224,24 June 2022,-2,ukraine
224,24 June 2022,5,russia
225,25 June 2022,3,ukraine
225,25 June 2022,1,russia
226,25 June 2022,9,ukraine
226,25 June 2022,1,russia
227,26 June 2022,4,ukraine
227,26 June 2022,4,russia
228,27 June 2022,4,ukraine
228,27 June 2022,-5,russia
229,28 June 2022,15,ukraine
229,28 June 2022,1,russia
230,29 June 2022,-4,ukraine
230,29 June 2022,-16,russia
231,29 June 2022,4,ukraine
231,29 June 2022,-14,russia
232,29 June 2022,11,ukraine
232,29 June 2022,4,russia
233,29 June 2022,18,ukraine
233,29 June 2022,-3,russia
234,30 June 2022,18,ukraine
234,30 June 2022,1,russia
235,01 July 2022,3,ukraine
235,01 July 2022,0,russia
236,01 July 2022,24,ukraine
236,01 July 2022,-2,russia
237,01 July 2022,9,ukraine
237,01 July 2022,-2,russia
238,02 July 2022,13,ukraine
238,02 July 2022,-3,russia
239,03 July 2022,13,ukraine
239,03 July 2022,-4,russia
240,04 July 2022,9,ukraine
240,04 July 2022,1,russia
241,04 July 2022,18,ukraine
241,04 July 2022,-14,russia
242,04 July 2022,12,ukraine
242,04 July 2022,2,russia
243,05 July 2022,6,ukraine
243,05 July 2022,1,russia
244,05 July 2022,3,ukraine
244,05 July 2022,-1,russia
245,06 July 2022,5,ukraine
245,06 July 2022,-6,russia
246,07 July 2022,11,ukraine
246,07 July 2022,-1,russia
247,08 July 2022,12,ukraine
247,08 July 2022,-13,russia
248,09 July 2022,12,ukraine
248,09 July 2022,1,russia
249,09 July 2022,8,ukraine
249,09 July 2022,-4,russia
250,10 July 2022,6,ukraine
250,10 July 2022,-4,russia
251,11 July 2022,7,ukraine
251,11 July 2022,-8,russia
252,12 July 2022,21,ukraine
252,12 July 2022,-1,russia
253,13 July 2022,-3,ukraine
253,13 July 2022,-20,russia
254,13 July 2022,10,ukraine
254,13 July 2022,-3,russia
255,14 July 2022,-6,ukraine
255,14 July 2022,-23,russia
256,14 July 2022,3,ukraine
256,14 July 2022,-10,russia
257,15 July 2022,3,ukraine
257,15 July 2022,-7,russia
258,16 July 2022,5,ukraine
258,16 July 2022,-3,russia
259,17 July 2022,1,ukraine
259,17 July 2022,-7,russia
260,18 July 2022,1,ukraine
260,18 July 2022,-2,russia
261,19 July 2022,13,ukraine
261,19 July 2022,-5,russia
262,20 July 2022,11,ukraine
262,20 July 2022,1,russia
263,21 July 2022,-4,ukraine
263,21 July 2022,-12,russia
264,22 July 2022,10,ukraine
264,22 July 2022,-1,russia
265,23 July 2022,9,ukraine
265,23 July 2022,1,russia
266,23 July 2022,10,ukraine
266,23 July 2022,-4,russia
267,24 July 2022,12,ukraine
268,25 July 2022,11,ukraine
268,25 July 2022,-5,russia
269,26 July 2022,19,ukraine
269,26 July 2022,1,russia
270,26 July 2022,10,ukraine
270,26 July 2022,-3,russia
271,27 July 2022,13,ukraine
271,27 July 2022,1,russia
272,28 July 2022,12,ukraine
272,28 July 2022,0,russia
273,28 July 2022,38,ukraine
273,28 July 2022,1,russia
274,28 July 2022,19,ukraine
274,28 July 2022,-3,russia
275,29 July 2022,-2,ukraine
275,29 July 2022,-9,russia
276,30 July 2022,4,ukraine
276,30 July 2022,1,russia
277,31 July 2022,12,ukraine
277,31 July 2022,4,russia
278,01 August 2022,11,ukraine
278,01 August 2022,-7,russia
279,02 August 2022,11,ukraine
279,02 August 2022,-4,russia
280,03 August 2022,4,ukraine
280,03 August 2022,-9,russia
281,03 August 2022,15,ukraine
281,03 August 2022,-1,russia
282,04 August 2022,-2,ukraine
282,04 August 2022,-7,russia
283,05 August 2022,6,ukraine
283,05 August 2022,-13,russia
284,06 August 2022,5,ukraine
284,06 August 2022,-7,russia
285,07 August 2022,6,ukraine
285,07 August 2022,-2,russia
286,08 August 2022,3,ukraine
286,08 August 2022,-12,russia
287,09 August 2022,18,ukraine
287,09 August 2022,-6,russia
288,10 August 2022,7,ukraine
288,10 August 2022,-4,russia
289,11 August 2022,6,ukraine
289,11 August 2022,-9,russia
290,11 August 2022,11,ukraine
290,11 August 2022,5,russia
291,12 August 2022,15,ukraine
291,12 August 2022,1,russia
292,13 August 2022,7,ukraine
292,13 August 2022,-6,russia
293,14 August 2022,11,ukraine
293,14 August 2022,6,russia
294,15 August 2022,2,ukraine
294,15 August 2022,-7,russia
295,16 August 2022,9,ukraine
295,16 August 2022,2,russia
296,17 August 2022,-12,ukraine
296,17 August 2022,-16,russia
297,17 August 2022,19,ukraine
297,17 August 2022,1,russia
298,18 August 2022,9,ukraine
298,18 August 2022,-5,russia
299,19 August 2022,8,ukraine
299,19 August 2022,0,russia
300,20 August 2022,20,ukraine
300,20 August 2022,-3,russia
301,22 August 2022,2,ukraine
301,22 August 2022,-5,russia
302,22 August 2022,13,ukraine
302,22 August 2022,-4,russia
303,23 August 2022,3,ukraine
303,23 August 2022,-10,russia
304,23 August 2022,29,ukraine
304,23 August 2022,-4,russia
305,24 August 2022,10,ukraine
305,24 August 2022,-1,russia
306,24 August 2022,2,ukraine
306,24 August 2022,-19,russia
307,24 August 2022,8,ukraine
307,24 August 2022,-2,russia
308,25 August 2022,-2,ukraine
308,25 August 2022,-8,russia
309,26 August 2022,11,ukraine
309,26 August 2022,-4,russia
310,27 August 2022,29,ukraine
310,27 August 2022,-1,russia
311,28 August 2022,10,ukraine
311,28 August 2022,1,russia
312,29 August 2022,0,ukraine
312,29 August 2022,-18,russia
313,29 August 2022,5,ukraine
313,29 August 2022,-5,russia
314,29 August 2022,4,ukraine
314,29 August 2022,-15,russia
315,29 August 2022,7,ukraine
315,29 August 2022,-1,russia
316,30 August 2022,3,ukraine
316,30 August 2022,1,russia
317,31 August 2022,2,ukraine
317,31 August 2022,0,russia
318,31 August 2022,7,ukraine
318,31 August 2022,-4,russia
319,01 September 2022,-1,ukraine
319,01 September 2022,-7,russia
320,01 September 2022,17,ukraine
321,01 September 2022,4,ukraine
322,01 September 2022,11,ukraine
322,01 September 2022,-8,russia
323,02 September 2022,14,ukraine
323,02 September 2022,-2,russia
324,02 September 2022,19,ukraine
324,02 September 2022,-4,russia
325,03 September 2022,0,ukraine
325,03 September 2022,-4,russia
326,04 September 2022,7,ukraine
326,04 September 2022,-3,russia
327,05 September 2022,14,ukraine
327,05 September 2022,-6,russia
328,06 September 2022,16,ukraine
328,06 September 2022,-2,russia
329,06 September 2022,20,ukraine
329,06 September 2022,2,russia
330,07 September 2022,20,ukraine
330,07 September 2022,-5,russia
331,08 September 2022,11,ukraine
331,08 September 2022,-5,russia
332,09 September 2022,4,ukraine
332,09 September 2022,0,russia
333,10 September 2022,19,ukraine
333,10 September 2022,-1,russia
334,10 September 2022,15,ukraine
334,10 September 2022,-9,russia
335,11 September 2022,13,ukraine
336,12 September 2022,-1,ukraine
336,12 September 2022,-13,russia
337,13 September 2022,12,ukraine
337,13 September 2022,4,russia
338,15 September 2022,0,ukraine
338,15 September 2022,-20,russia
339,15 September 2022,15,ukraine
339,15 September 2022,-12,russia
340,16 September 2022,8,ukraine
340,16 September 2022,-3,russia
341,17 September 2022,7,ukraine
341,17 September 2022,3,russia
342,18 September 2022,10,ukraine
343,19 September 2022,16,ukraine
343,19 September 2022,-2,russia
344,21 September 2022,17,ukraine
344,21 September 2022,-3,russia
345,21 September 2022,7,ukraine
345,21 September 2022,4,russia
346,22 September 2022,-1,ukraine
346,22 September 2022,-30,russia
347,22 September 2022,18,ukraine
347,22 September 2022,3,russia
348,23 September 2022,9,ukraine
348,23 September 2022,-7,russia
349,23 September 2022,9,ukraine
349,23 September 2022,0,russia
350,23 September 2022,23,ukraine
350,23 September 2022,-19,russia
351,24 September 2022,6,ukraine
351,24 September 2022,-4,russia
352,25 September 2022,9,ukraine
352,25 September 2022,-2,russia
353,26 September 2022,14,ukraine
353,26 September 2022,-14,russia
354,27 September 2022,0,ukraine
354,27 September 2022,6,russia
355,27 September 2022,12,ukraine
355,27 September 2022,-6,russia
356,28 September 2022,9,ukraine
356,28 September 2022,-20,russia
357,28 September 2022,7,ukraine
357,28 September 2022,-1,russia
