doc_id,date,id,id_day,net_sentiment
text1,2022-02-24,1,1,7
text2,2022-02-25,2,1,-3
text3,2022-02-25,3,2,-9
text4,2022-02-25,4,3,-1
text5,2022-02-26,5,1,-8
text6,2022-02-26,6,2,-9
text7,2022-02-27,7,1,0
text8,2022-02-27,8,2,-1
text9,2022-02-27,9,3,6
text10,2022-02-28,10,1,16
text11,2022-02-28,11,2,-2
text12,2022-03-01,12,1,-2
text13,2022-03-02,13,1,-22
text14,2022-03-03,14,1,-57
text15,2022-03-03,15,2,-20
text16,2022-03-04,16,1,-40
text17,2022-03-04,17,2,-17
text18,2022-03-05,18,1,33
text19,2022-03-05,19,2,-45
text20,2022-03-06,20,1,19
text21,2022-03-06,21,2,-20
text22,2022-03-07,22,1,-2
text23,2022-03-07,23,2,-22
text24,2022-03-08,24,1,-25
text25,2022-03-08,25,2,-12
text26,2022-03-08,26,3,-20
text27,2022-03-09,27,1,-4
text28,2022-03-09,28,2,-14
text29,2022-03-10,29,1,-6
text30,2022-03-11,30,1,-37
text31,2022-03-11,31,2,-15
text32,2022-03-11,32,3,51
text33,2022-03-12,33,1,-10
text34,2022-03-12,34,2,11
text35,2022-03-12,35,3,-23
text36,2022-03-13,36,1,-18
text37,2022-03-14,37,1,64
text38,2022-03-14,38,2,46
text39,2022-03-15,39,1,-7
text40,2022-03-15,40,2,-23
text41,2022-03-15,41,3,-1
text42,2022-03-16,42,1,32
text43,2022-03-16,43,2,-36
text44,2022-03-16,44,3,9
text45,2022-03-17,45,1,-10
text46,2022-03-17,46,2,8
text47,2022-03-18,47,1,84
text48,2022-03-18,48,2,13
text49,2022-03-19,49,1,44
text50,2022-03-19,50,2,57
text51,2022-03-20,51,1,34
text52,2022-03-20,52,2,-18
text53,2022-03-21,53,1,39
text54,2022-03-21,54,2,43
text55,2022-03-22,55,1,-7
text56,2022-03-22,56,2,-14
text57,2022-03-22,57,3,-95
text58,2022-03-23,58,1,68
text59,2022-03-23,59,2,26
text60,2022-03-23,60,3,17
text61,2022-03-24,61,1,11
text62,2022-03-24,62,2,3
text63,2022-03-24,63,3,4
text64,2022-03-24,64,4,26
text65,2022-03-25,65,1,-24
text66,2022-03-25,66,2,54
text67,2022-03-25,67,3,54
text68,2022-03-25,68,4,-58
text69,2022-03-26,69,1,3
text70,2022-03-28,70,1,35
text71,2022-03-28,71,2,32
text72,2022-03-29,72,1,-13
text73,2022-03-29,73,2,58
text74,2022-03-30,74,1,-3
text75,2022-03-30,75,2,43
text76,2022-03-31,76,1,-15
text77,2022-03-31,77,2,-4
text78,2022-03-31,78,3,72
text79,2022-04-01,79,1,41
text80,2022-04-02,80,1,21
text81,2022-04-03,81,1,85
text82,2022-04-03,82,2,-100
text83,2022-04-04,83,1,-26
text84,2022-04-05,84,1,-78
text85,2022-04-05,85,2,-51
text86,2022-04-05,86,3,3
text87,2022-04-06,87,1,22
text88,2022-04-06,88,2,-78
text89,2022-04-07,89,1,-41
text90,2022-04-07,90,2,-4
text91,2022-04-07,91,3,-31
text92,2022-04-07,92,4,46
text93,2022-04-08,93,1,-6
text94,2022-04-08,94,2,28
text95,2022-04-09,95,1,65
text96,2022-04-10,96,1,-42
text97,2022-04-11,97,1,-71
text98,2022-04-12,98,1,15
text100,2022-04-13,100,2,6
text101,2022-04-13,101,3,30
text99,2022-04-13,99,1,-34
text102,2022-04-14,102,1,20
text103,2022-04-15,103,1,58
text104,2022-04-16,104,1,16
text105,2022-04-17,105,1,40
text106,2022-04-18,106,1,36
text107,2022-04-19,107,1,42
text108,2022-04-20,108,1,62
text109,2022-04-21,109,1,-35
text110,2022-04-22,110,1,-75
text111,2022-04-22,111,2,64
text112,2022-04-22,112,3,5
text113,2022-04-24,113,1,-6
text114,2022-04-24,114,2,87
text115,2022-04-25,115,1,74
text116,2022-04-25,116,2,41
text117,2022-04-26,117,1,-6
text118,2022-04-27,118,1,37
text119,2022-04-28,119,1,24
text120,2022-04-29,120,1,8
text121,2022-04-30,121,1,1
text122,2022-05-01,122,1,66
text123,2022-05-02,123,1,-37
text124,2022-05-03,124,1,75
text125,2022-05-03,125,2,-32
text126,2022-05-03,126,3,77
text127,2022-05-04,127,1,22
text128,2022-05-05,128,1,26
text129,2022-05-05,129,2,53
text130,2022-05-05,130,3,56
text131,2022-05-06,131,1,-37
text132,2022-05-06,132,2,58
text133,2022-05-06,133,3,105
text134,2022-05-07,134,1,-16
text135,2022-05-08,135,1,-133
text136,2022-05-08,136,2,63
text137,2022-05-08,137,3,78
text138,2022-05-09,138,1,-6
text139,2022-05-09,139,2,7
text140,2022-05-10,140,1,59
text141,2022-05-10,141,2,32
text142,2022-05-11,142,1,-75
text143,2022-05-11,143,2,68
text144,2022-05-12,144,1,35
text145,2022-05-12,145,2,9
text146,2022-05-13,146,1,26
text147,2022-05-14,147,1,40
text148,2022-05-15,148,1,37
text149,2022-05-16,149,1,25
text150,2022-05-17,150,1,39
text151,2022-05-17,151,2,-63
text152,2022-05-18,152,1,31
text153,2022-05-18,153,2,-30
text154,2022-05-18,154,3,36
text155,2022-05-19,155,1,53
text156,2022-05-19,156,2,19
text157,2022-05-20,157,1,2
text158,2022-05-21,158,1,31
text159,2022-05-22,159,1,105
text160,2022-05-22,160,2,42
text161,2022-05-23,161,1,-17
text162,2022-05-23,162,2,9
text163,2022-05-24,163,1,33
text164,2022-05-25,164,1,26
text165,2022-05-26,165,1,53
text166,2022-05-26,166,2,34
text167,2022-05-27,167,1,-88
text168,2022-05-27,168,2,28
text169,2022-05-27,169,3,37
text170,2022-05-28,170,1,-5
text171,2022-05-29,171,1,53
text172,2022-05-30,172,1,40
text173,2022-05-30,173,2,-9
text174,2022-05-31,174,1,24
text175,2022-06-02,175,1,-56
text176,2022-06-02,176,2,15
text177,2022-06-02,177,3,-43
text178,2022-06-02,178,4,53
text179,2022-06-03,179,1,-6
text180,2022-06-04,180,1,17
text181,2022-06-04,181,2,17
text182,2022-06-04,182,3,-58
text183,2022-06-05,183,1,10
text184,2022-06-06,184,1,22
text185,2022-06-06,185,2,61
text186,2022-06-07,186,1,-4
text187,2022-06-08,187,1,44
text188,2022-06-08,188,2,38
text189,2022-06-09,189,1,-14
text190,2022-06-09,190,2,-55
text191,2022-06-09,191,3,32
text192,2022-06-10,192,1,10
text193,2022-06-10,193,2,16
text194,2022-06-11,194,1,33
text195,2022-06-11,195,2,15
text196,2022-06-11,196,3,15
text197,2022-06-12,197,1,-1
text198,2022-06-12,198,2,9
text199,2022-06-13,199,1,-38
text200,2022-06-13,200,2,5
text201,2022-06-14,201,1,-12
text202,2022-06-15,202,1,98
text203,2022-06-15,203,2,65
text204,2022-06-16,204,1,36
text205,2022-06-17,205,1,-39
text206,2022-06-17,206,2,83
text207,2022-06-19,207,1,36
text208,2022-06-19,208,2,59
text209,2022-06-20,209,1,42
text210,2022-06-20,210,2,-65
text211,2022-06-20,211,3,14
text212,2022-06-21,212,1,51
text213,2022-06-21,213,2,23
text214,2022-06-21,214,3,61
text215,2022-06-22,215,1,6
text216,2022-06-22,216,2,25
text217,2022-06-23,217,1,43
text218,2022-06-23,218,2,49
text219,2022-06-23,219,3,187
text220,2022-06-24,220,1,60
text221,2022-06-24,221,2,21
text222,2022-06-24,222,3,46
text223,2022-06-25,223,1,13
text224,2022-06-25,224,2,3
text225,2022-06-26,225,1,-4
text226,2022-06-27,226,1,-39
text227,2022-06-28,227,1,25
text228,2022-06-29,228,1,-66
text229,2022-06-29,229,2,7
text230,2022-06-29,230,3,-23
text231,2022-06-29,231,4,15
text232,2022-06-30,232,1,42
text233,2022-07-01,233,1,-4
text234,2022-07-01,234,2,102
text235,2022-07-01,235,3,11
text236,2022-07-02,236,1,3
text237,2022-07-03,237,1,30
text238,2022-07-04,238,1,46
text239,2022-07-04,239,2,22
text240,2022-07-04,240,3,7
text241,2022-07-05,241,1,-25
text242,2022-07-05,242,2,13
text243,2022-07-06,243,1,-2
text244,2022-07-07,244,1,18
text245,2022-07-08,245,1,72
text246,2022-07-09,246,1,63
text247,2022-07-09,247,2,10
text248,2022-07-10,248,1,-24
text249,2022-07-11,249,1,31
text250,2022-07-12,250,1,33
text251,2022-07-13,251,1,-40
text252,2022-07-13,252,2,30
text253,2022-07-14,253,1,-132
text254,2022-07-14,254,2,-24
text255,2022-07-15,255,1,-12
text256,2022-07-16,256,1,-4
text257,2022-07-17,257,1,-15
text258,2022-07-18,258,1,11
text259,2022-07-19,259,1,23
text260,2022-07-20,260,1,21
text261,2022-07-21,261,1,-13
text262,2022-07-22,262,1,38
text263,2022-07-23,263,1,39
text264,2022-07-23,264,2,30
text265,2022-07-24,265,1,22
text266,2022-07-25,266,1,-7
text267,2022-07-26,267,1,48
text268,2022-07-26,268,2,18
text269,2022-07-27,269,1,5
text270,2022-07-28,270,1,5
text271,2022-07-28,271,2,130
text272,2022-07-28,272,3,57
text273,2022-07-29,273,1,14
text274,2022-07-30,274,1,5
text275,2022-07-31,275,1,32
text276,2022-08-01,276,1,17
text277,2022-08-02,277,1,39
text278,2022-08-03,278,1,-57
text279,2022-08-03,279,2,20
text280,2022-08-04,280,1,-61
text281,2022-08-05,281,1,-5
text282,2022-08-06,282,1,25
text283,2022-08-07,283,1,37
text284,2022-08-08,284,1,-3
text285,2022-08-09,285,1,23
text286,2022-08-10,286,1,-11
text287,2022-08-11,287,1,-53
text288,2022-08-11,288,2,34
text289,2022-08-12,289,1,67
text290,2022-08-13,290,1,15
text291,2022-08-14,291,1,2
text292,2022-08-15,292,1,-14
text293,2022-08-16,293,1,31
text294,2022-08-17,294,1,-72
text295,2022-08-17,295,2,32
text296,2022-08-18,296,1,62
text297,2022-08-19,297,1,15
text298,2022-08-20,298,1,6
text299,2022-08-22,299,1,-2
text300,2022-08-22,300,2,28
text301,2022-08-23,301,1,41
text302,2022-08-23,302,2,87
text303,2022-08-24,303,1,-26
text304,2022-08-24,304,2,-44
text305,2022-08-24,305,3,0
text306,2022-08-25,306,1,-12
text307,2022-08-26,307,1,35
text308,2022-08-27,308,1,99
text309,2022-08-28,309,1,31
text310,2022-08-29,310,1,-25
text311,2022-08-29,311,2,62
text312,2022-08-29,312,3,-43
text313,2022-08-29,313,4,26
text314,2022-08-30,314,1,29
text315,2022-08-31,315,1,0
text316,2022-08-31,316,2,36
text317,2022-09-01,317,1,-14
text318,2022-09-01,318,2,51
text319,2022-09-01,319,3,-10
text320,2022-09-01,320,4,19
text321,2022-09-02,321,1,21
text322,2022-09-02,322,2,57
text323,2022-09-03,323,1,12
text324,2022-09-04,324,1,35
text325,2022-09-05,325,1,39
text326,2022-09-06,326,1,39
text327,2022-09-06,327,2,71
text328,2022-09-07,328,1,83
text329,2022-09-08,329,1,51
text330,2022-09-09,330,1,54
text331,2022-09-10,331,1,68
text332,2022-09-10,332,2,47
text333,2022-09-11,333,1,-8
text334,2022-09-12,334,1,-54
text335,2022-09-13,335,1,62
text336,2022-09-15,336,1,-23
text337,2022-09-15,337,2,23
text338,2022-09-16,338,1,52
text339,2022-09-17,339,1,-15
text340,2022-09-18,340,1,53
text341,2022-09-19,341,1,54
text342,2022-09-21,342,1,57
text343,2022-09-21,343,2,16
text344,2022-09-22,344,1,2
text345,2022-09-22,345,2,5
text346,2022-09-23,346,1,76
text347,2022-09-23,347,2,38
text348,2022-09-23,348,3,62
text349,2022-09-24,349,1,18
text350,2022-09-25,350,1,3
text351,2022-09-26,351,1,19
text352,2022-09-27,352,1,-13
text353,2022-09-27,353,2,20
text354,2022-09-28,354,1,-22
text355,2022-09-28,355,2,74
text356,2022-09-28,356,3,56
text357,2022-09-29,357,1,-78
text358,2022-09-29,358,2,-27
text359,2022-09-30,359,1,19
text360,2022-09-30,360,2,36
text361,2022-10-01,361,1,-1
text362,2022-10-02,362,1,74
text363,2022-10-03,363,1,-8
text364,2022-10-04,364,1,66
text365,2022-10-05,365,1,-119
text366,2022-10-05,366,2,55
text367,2022-10-06,367,1,-31
text368,2022-10-06,368,2,-68
text369,2022-10-06,369,3,-2
text370,2022-10-06,370,4,26
text371,2022-10-07,371,1,26
text372,2022-10-07,372,2,42
text373,2022-10-08,373,1,10
text374,2022-10-08,374,2,40
text375,2022-10-09,375,1,-54
text376,2022-10-10,376,1,-1
text377,2022-10-10,377,2,-17
text378,2022-10-11,378,1,30
text379,2022-10-11,379,2,-2
text380,2022-10-11,380,3,37
text381,2022-10-12,381,1,18
text382,2022-10-12,382,2,24
text383,2022-10-13,383,1,37
text384,2022-10-13,384,2,51
text385,2022-10-14,385,1,37
text386,2022-10-14,386,2,75
text387,2022-10-15,387,1,-16
text388,2022-10-16,388,1,54
text389,2022-10-17,389,1,-7
text390,2022-10-18,390,1,31
text391,2022-10-19,391,1,46
text392,2022-10-20,392,1,-21
text393,2022-10-20,393,2,2
text394,2022-10-21,394,1,-44
text395,2022-10-21,395,2,9
text396,2022-10-22,396,1,16
text397,2022-10-23,397,1,-23
text398,2022-10-24,398,1,-12
text399,2022-10-24,399,2,25
text400,2022-10-25,400,1,41
text401,2022-10-25,401,2,10
text402,2022-10-25,402,3,59
text403,2022-10-26,403,1,-1
text404,2022-10-28,404,1,-101
text405,2022-10-28,405,2,59
text406,2022-10-29,406,1,30
text407,2022-10-29,407,2,2
text408,2022-10-30,408,1,18
text409,2022-10-31,409,1,-26
text410,2022-10-31,410,2,32
text411,2022-11-01,411,1,-3
text412,2022-11-02,412,1,3
text413,2022-11-03,413,1,39
text414,2022-11-04,414,1,54
text415,2022-11-05,415,1,13
text416,2022-11-06,416,1,-3
text417,2022-11-07,417,1,-12
text418,2022-11-08,418,1,72
text419,2022-11-08,419,2,-44
text420,2022-11-08,420,3,34
text421,2022-11-09,421,1,26
text422,2022-11-10,422,1,61
text423,2022-11-11,423,1,13
text424,2022-11-11,424,2,50
text425,2022-11-12,425,1,62
text426,2022-11-13,426,1,14
text427,2022-11-14,427,1,47
text428,2022-11-15,428,1,-71
text429,2022-11-15,429,2,-8
text430,2022-11-16,430,1,26
text431,2022-11-16,431,2,22
text432,2022-11-17,432,1,16
text433,2022-11-17,433,2,5
text434,2022-11-18,434,1,-12
text435,2022-11-18,435,2,69
text436,2022-11-19,436,1,11
text437,2022-11-19,437,2,29
text438,2022-11-20,438,1,3
text439,2022-11-20,439,2,32
text440,2022-11-21,440,1,81
text441,2022-11-21,441,2,28
text442,2022-11-21,442,3,61
text443,2022-11-22,443,1,-2
text444,2022-11-22,444,2,64
text445,2022-11-24,445,1,-45
text446,2022-11-24,446,2,6
text447,2022-11-24,447,3,25
text448,2022-11-24,448,4,10
text449,2022-11-25,449,1,49
text450,2022-11-25,450,2,24
text451,2022-11-26,451,1,-27
text452,2022-11-26,452,2,18
text453,2022-11-27,453,1,40
text454,2022-11-28,454,1,10
text455,2022-11-29,455,1,44
text456,2022-11-29,456,2,-1
text457,2022-11-30,457,1,42
text458,2022-12-01,458,1,47
text459,2022-12-02,459,1,59
text460,2022-12-03,460,1,53
text461,2022-12-04,461,1,40
text462,2022-12-05,462,1,96
text463,2022-12-05,463,2,9
text464,2022-12-06,464,1,74
text465,2022-12-07,465,1,-6
text466,2022-12-07,466,2,35
text467,2022-12-07,467,3,13
text468,2022-12-08,468,1,25
text469,2022-12-08,469,2,10
text470,2022-12-09,470,1,45
text471,2022-12-09,471,2,15
text472,2022-12-09,472,3,-14
text473,2022-12-09,473,4,23
text474,2022-12-10,474,1,58
text475,2022-12-11,475,1,37
text476,2022-12-12,476,1,148
text477,2022-12-12,477,2,28
text478,2022-12-13,478,1,13
text479,2022-12-13,479,2,62
text480,2022-12-13,480,3,57
text481,2022-12-13,481,4,-4
text482,2022-12-14,482,1,35
text483,2022-12-14,483,2,36
text484,2022-12-15,484,1,80
text485,2022-12-15,485,2,25
text486,2022-12-16,486,1,30
text487,2022-12-17,487,1,24
text488,2022-12-18,488,1,38
text489,2022-12-19,489,1,101
text490,2022-12-19,490,2,47
text491,2022-12-20,491,1,32
text492,2022-12-22,492,1,138
text493,2022-12-22,493,2,43
text494,2022-12-23,494,1,103
text495,2022-12-23,495,2,55
text496,2022-12-24,496,1,30
text497,2022-12-25,497,1,72
text498,2022-12-26,498,1,34
text499,2022-12-27,499,1,33
text500,2022-12-28,500,1,378
text501,2022-12-28,501,2,51
text502,2022-12-29,502,1,11
text503,2022-12-30,503,1,47
text504,2022-12-31,504,1,5
text505,2022-12-31,505,2,17
text506,2023-01-01,506,1,20
text507,2023-01-02,507,1,36
text508,2023-01-03,508,1,45
text509,2023-01-04,509,1,47
text510,2023-01-05,510,1,7
text511,2023-01-06,511,1,40
text512,2023-01-06,512,2,47
text513,2023-01-07,513,1,41
text514,2023-01-08,514,1,33
text515,2023-01-09,515,1,29
text516,2023-01-10,516,1,90
text517,2023-01-11,517,1,37
text518,2023-01-12,518,1,37
text519,2023-01-13,519,1,62
text520,2023-01-13,520,2,44
text521,2023-01-14,521,1,-4
text522,2023-01-15,522,1,19
text523,2023-01-16,523,1,33
text524,2023-01-17,524,1,34
text525,2023-01-17,525,2,29
text526,2023-01-18,526,1,-34
text527,2023-01-18,527,2,22
text528,2023-01-19,528,1,-49
text529,2023-01-19,529,2,78
text530,2023-01-20,530,1,49
text531,2023-01-20,531,2,64
text532,2023-01-21,532,1,-14
text533,2023-01-21,533,2,7
text534,2023-01-22,534,1,38
text535,2023-01-22,535,2,89
text536,2023-01-23,536,1,46
text537,2023-01-23,537,2,12
text538,2023-01-24,538,1,114
text539,2023-01-25,539,1,86
text540,2023-01-26,540,1,2
text541,2023-01-27,541,1,-13
text542,2023-01-27,542,2,6
text543,2023-01-28,543,1,11
text544,2023-01-29,544,1,-4
text545,2023-01-30,545,1,64
text546,2023-01-31,546,1,16
text547,2023-02-01,547,1,38
text548,2023-02-02,548,1,52
text549,2023-02-02,549,2,38
text550,2023-02-02,550,3,13
text551,2023-02-03,551,1,69
text552,2023-02-04,552,1,60
text553,2023-02-05,553,1,31
text554,2023-02-06,554,1,58
text555,2023-02-07,555,1,49
text556,2023-02-08,556,1,36
text557,2023-02-09,557,1,86
text558,2023-02-09,558,2,-1
text559,2023-02-10,559,1,-5
text560,2023-02-10,560,2,-26
text561,2023-02-10,561,3,83
text562,2023-02-11,562,1,21
text563,2023-02-12,563,1,14
text564,2023-02-13,564,1,124
text565,2023-02-14,565,1,61
text566,2023-02-15,566,1,51
text567,2023-02-16,567,1,65
text568,2023-02-16,568,2,129
text569,2023-02-17,569,1,-8
text570,2023-02-17,570,2,33
text571,2023-02-17,571,3,-11
text572,2023-02-17,572,4,51
text573,2023-02-18,573,1,35
text574,2023-02-19,574,1,27
text575,2023-02-20,575,1,38
text576,2023-02-20,576,2,65
text577,2023-02-21,577,1,22
text578,2023-02-22,578,1,46
text579,2023-02-22,579,2,65
text580,2023-02-24,580,1,30
text581,2023-02-24,581,2,-7
text582,2023-02-25,582,1,8
text583,2023-02-25,583,2,38
text584,2023-02-25,584,3,60
text585,2023-02-25,585,4,48
text586,2023-02-26,586,1,48
text587,2023-02-27,587,1,13
text588,2023-02-28,588,1,58
text589,2023-02-28,589,2,24
text590,2023-03-01,590,1,3
text591,2023-03-02,591,1,49
text592,2023-03-03,592,1,-64
text593,2023-03-03,593,2,41
text594,2023-03-04,594,1,31
text595,2023-03-05,595,1,42
text596,2023-03-06,596,1,20
text597,2023-03-07,597,1,36
text598,2023-03-08,598,1,45
text599,2023-03-08,599,2,46
text600,2023-03-09,600,1,59
text601,2023-03-10,601,1,87
text602,2023-03-10,602,2,16
text603,2023-03-11,603,1,-2
text604,2023-03-12,604,1,64
text605,2023-03-13,605,1,54
text606,2023-03-14,606,1,30
text607,2023-03-15,607,1,41
text608,2023-03-16,608,1,-5
text609,2023-03-17,609,1,46
text610,2023-03-18,610,1,10
text611,2023-03-19,611,1,23
text612,2023-03-20,612,1,53
text613,2023-03-21,613,1,54
text614,2023-03-22,614,1,29
text615,2023-03-23,615,1,4
text616,2023-03-23,616,2,37
text617,2023-03-24,617,1,40
text618,2023-03-25,618,1,34
text619,2023-03-25,619,2,29
text620,2023-03-26,620,1,44
text621,2023-03-27,621,1,35
text622,2023-03-28,622,1,37
text623,2023-03-29,623,1,7
text624,2023-03-29,624,2,78
text625,2023-03-30,625,1,57
text626,2023-03-30,626,2,92
text627,2023-03-31,627,1,12
text628,2023-04-01,628,1,12
text629,2023-04-02,629,1,19
text630,2023-04-03,630,1,49
text631,2023-04-04,631,1,71
text632,2023-04-04,632,2,49
text633,2023-04-05,633,1,2
text634,2023-04-05,634,2,148
text635,2023-04-06,635,1,54
text636,2023-04-07,636,1,29
text637,2023-04-08,637,1,52
text638,2023-04-09,638,1,48
text639,2023-04-11,639,1,62
text640,2023-04-12,640,1,-13
text641,2023-04-12,641,2,87
text642,2023-04-12,642,3,1
text643,2023-04-13,643,1,56
text644,2023-04-14,644,1,8
text645,2023-04-15,645,1,-1
text646,2023-04-16,646,1,61
text647,2023-04-17,647,1,42
text648,2023-04-18,648,1,42
text649,2023-04-19,649,1,53
text650,2023-04-20,650,1,132
text651,2023-04-20,651,2,71
text652,2023-04-21,652,1,-44
text653,2023-04-21,653,2,52
text654,2023-04-22,654,1,45
text655,2023-04-23,655,1,66
text656,2023-04-24,656,1,74
text657,2023-04-25,657,1,-24
text658,2023-04-26,658,1,23
text659,2023-04-26,659,2,73
text660,2023-04-27,660,1,-7
text661,2023-04-28,661,1,7
text662,2023-04-29,662,1,3
text663,2023-04-30,663,1,87
text664,2023-05-01,664,1,15
text665,2023-05-02,665,1,35
text666,2023-05-04,666,1,68
text667,2023-05-04,667,2,-26
text668,2023-05-05,668,1,177
text669,2023-05-05,669,2,71
text670,2023-05-06,670,1,83
text671,2023-05-07,671,1,61
text672,2023-05-08,672,1,-8
text673,2023-05-08,673,2,52
text674,2023-05-09,674,1,-8
text675,2023-05-09,675,2,51
text676,2023-05-10,676,1,28
text677,2023-05-11,677,1,91
text678,2023-05-12,678,1,5
text679,2023-05-13,679,1,33
text680,2023-05-14,680,1,171
text681,2023-05-15,681,1,77
text682,2023-05-16,682,1,61
text683,2023-05-16,683,2,66
text684,2023-05-17,684,1,62
text685,2023-05-18,685,1,-2
text686,2023-05-18,686,2,38
text687,2023-05-19,687,1,33
text688,2023-05-20,688,1,53
text689,2023-05-21,689,1,122
text690,2023-05-21,690,2,-2
text691,2023-05-21,691,3,-13
text692,2023-05-21,692,4,27
text693,2023-05-22,693,1,41
text694,2023-05-23,694,1,85
text695,2023-05-24,695,1,-24
text696,2023-05-25,696,1,53
text697,2023-05-25,697,2,57
text698,2023-05-25,698,3,47
text699,2023-05-26,699,1,33
text700,2023-05-27,700,1,42
text701,2023-05-28,701,1,56
text702,2023-05-29,702,1,62
text703,2023-05-29,703,2,32
text704,2023-05-30,704,1,61
text705,2023-05-31,705,1,-5
text706,2023-05-31,706,2,27
text707,2023-06-01,707,1,4
text708,2023-06-01,708,2,55
text709,2023-06-02,709,1,49
text710,2023-06-03,710,1,71
text711,2023-06-04,711,1,-44
text712,2023-06-05,712,1,56
text713,2023-06-06,713,1,13
text714,2023-06-06,714,2,15
text715,2023-06-07,715,1,-42
text716,2023-06-07,716,2,10
text717,2023-06-08,717,1,-67
text718,2023-06-09,718,1,-8
text719,2023-06-09,719,2,61
text720,2023-06-10,720,1,25
text721,2023-06-11,721,1,22
text722,2023-06-11,722,2,22
text723,2023-06-12,723,1,24
text724,2023-06-13,724,1,21
text725,2023-06-14,725,1,41
text726,2023-06-15,726,1,10
text727,2023-06-15,727,2,56
text728,2023-06-16,728,1,24
text729,2023-06-17,729,1,86
text730,2023-06-18,730,1,39
text731,2023-06-19,731,1,24
text732,2023-06-20,732,1,2
text733,2023-06-21,733,1,66
text734,2023-06-21,734,2,20
text735,2023-06-22,735,1,3
text736,2023-06-22,736,2,-14
text737,2023-06-22,737,3,-18
text738,2023-06-23,738,1,83
text739,2023-06-23,739,2,21
text740,2023-06-23,740,3,74
text741,2023-06-24,741,1,0
text742,2023-06-25,742,1,70
text743,2023-06-25,743,2,48
text744,2023-06-27,744,1,57
text745,2023-06-27,745,2,40
text746,2023-06-28,746,1,485
text747,2023-06-28,747,2,33
text748,2023-06-29,748,1,58
text749,2023-06-29,749,2,80
text750,2023-06-29,750,3,44
text751,2023-06-30,751,1,63
text752,2023-07-01,752,1,42
text753,2023-07-02,753,1,41
text754,2023-07-03,754,1,73
text755,2023-07-04,755,1,-2
text756,2023-07-05,756,1,11
text757,2023-07-05,757,2,7
text758,2023-07-06,758,1,100
text759,2023-07-08,759,1,37
