id,id_day,date,sentence_id,.fitted,high_note
1,1,2022-02-24,53,3.3215819219098366,TRUE
2,1,2022-02-25,68,3.204563694462469,TRUE
3,2,2022-02-25,55,1.6114944765936332,TRUE
4,3,2022-02-25,67,0.1428630590442687,TRUE
5,1,2022-02-26,57,1.003137097409645,TRUE
6,2,2022-02-26,54,2.538679213910009,TRUE
7,1,2022-02-27,68,2.0536599527201442,TRUE
8,2,2022-02-27,47,2.3584041389443033,TRUE
9,3,2022-02-27,33,0.8304928614733055,TRUE
10,1,2022-02-28,67,2.597880655612438,TRUE
11,2,2022-02-28,74,1.1329371269612345,TRUE
12,1,2022-03-01,75,0.20749487735560515,TRUE
13,1,2022-03-02,132,2.413500720115288,TRUE
14,1,2022-03-03,146,1.5903828774132582,TRUE
15,2,2022-03-03,109,0.31754263609943983,TRUE
16,1,2022-03-04,104,1.0239444873751893,TRUE
17,2,2022-03-04,126,2.0599306108067093,TRUE
18,1,2022-03-05,113,1.1806175848363774,TRUE
19,2,2022-03-05,124,1.0360653878281139,TRUE
20,1,2022-03-06,132,1.6129537214864103,TRUE
21,2,2022-03-06,126,0.5195211141384164,TRUE
22,1,2022-03-07,122,0.39364004814099246,TRUE
23,2,2022-03-07,141,0.6549056799819895,TRUE
24,1,2022-03-08,125,0.25825878791269935,TRUE
25,2,2022-03-08,115,1.9332217838421362,TRUE
26,3,2022-03-08,118,0.8622710744491,TRUE
27,1,2022-03-09,121,0.911825488605415,TRUE
28,2,2022-03-09,84,1.233982296815662,TRUE
29,1,2022-03-10,90,0.536118739903869,TRUE
30,1,2022-03-11,162,1.655736209495219,TRUE
31,2,2022-03-11,120,1.2606904810059483,TRUE
32,3,2022-03-11,107,2.9144724963804878,TRUE
33,1,2022-03-12,147,1.5001436965669688,TRUE
34,2,2022-03-12,104,0.24363514595724767,TRUE
35,3,2022-03-12,136,0.7566911235841658,TRUE
36,1,2022-03-13,149,0.7433264428531972,TRUE
37,1,2022-03-14,133,1.6312432762374356,TRUE
38,2,2022-03-14,128,2.00291277172741,TRUE
39,1,2022-03-15,125,1.0641024490852709,TRUE
40,2,2022-03-15,149,0.5104748459628662,TRUE
41,3,2022-03-15,172,1.9084864059313784,TRUE
42,1,2022-03-16,143,0.152440548443875,TRUE
43,2,2022-03-16,102,2.7867367898626414,TRUE
44,3,2022-03-16,186,1.0405617791687667,TRUE
45,1,2022-03-17,121,2.2675002408156453,TRUE
46,2,2022-03-17,140,0.8045634315318841,TRUE
47,1,2022-03-18,144,1.3012245398858715,TRUE
48,2,2022-03-18,109,1.3954457389464774,TRUE
49,1,2022-03-19,106,2.7052545777306163,TRUE
50,2,2022-03-19,113,1.931454981780102,TRUE
51,1,2022-03-20,102,0.22634439138588397,TRUE
52,2,2022-03-20,120,1.550980806850769,TRUE
53,1,2022-03-21,86,1.2441370457793595,TRUE
54,2,2022-03-21,104,1.0355236434083674,TRUE
55,1,2022-03-22,51,0.94960260706455,TRUE
56,2,2022-03-22,169,1.4796562476862054,TRUE
57,3,2022-03-22,190,0.8823176403700238,TRUE
58,1,2022-03-23,93,1.8634016165917806,TRUE
59,2,2022-03-23,166,0.8641313184542533,TRUE
60,3,2022-03-23,166,0.4318010238079234,TRUE
61,1,2022-03-24,164,1.196440442417924,TRUE
62,2,2022-03-24,131,1.9126535579418504,TRUE
63,3,2022-03-24,141,3.0508016079755262,TRUE
64,4,2022-03-24,96,2.7859492954716485,TRUE
65,1,2022-03-25,209,-0.19601227829526008,FALSE
66,2,2022-03-25,43,2.4620588183824377,TRUE
67,3,2022-03-25,117,2.4026605301363633,TRUE
68,4,2022-03-25,221,-0.09628840175103377,FALSE
69,1,2022-03-26,136,0.9896958412202673,TRUE
70,1,2022-03-28,65,2.55654278342029,TRUE
71,2,2022-03-28,80,4.015570448007467,TRUE
72,1,2022-03-29,120,1.7003656231610318,TRUE
73,2,2022-03-29,93,3.3047093246686217,TRUE
74,1,2022-03-30,149,2.8049348440574975,TRUE
75,2,2022-03-30,72,2.2341423816260004,TRUE
76,1,2022-03-31,147,0.3794148064431294,TRUE
77,2,2022-03-31,178,1.8551876560653384,TRUE
78,3,2022-03-31,114,2.7105032427547813,TRUE
79,1,2022-04-01,123,1.113299060503365,TRUE
80,1,2022-04-02,106,1.3676865228763786,TRUE
81,1,2022-04-03,151,2.1939498853145087,TRUE
82,2,2022-04-03,128,-0.09034305055627805,FALSE
83,1,2022-04-04,110,2.436043020104077,TRUE
84,1,2022-04-05,113,2.129243837140167,TRUE
85,2,2022-04-05,176,-0.03372363693439429,FALSE
86,3,2022-04-05,109,0.8169190804440238,TRUE
87,1,2022-04-06,62,0.9186959610046816,TRUE
88,2,2022-04-06,134,1.9675546078175052,TRUE
89,1,2022-04-07,113,2.2761023997519674,TRUE
90,2,2022-04-07,119,2.0609130312392816,TRUE
91,3,2022-04-07,114,0.16067727842890725,TRUE
92,4,2022-04-07,109,4.176871184555852,TRUE
93,1,2022-04-08,156,1.350937379323249,TRUE
94,2,2022-04-08,81,1.0365304550678562,TRUE
95,1,2022-04-09,86,3.1842294989987163,TRUE
96,1,2022-04-10,103,3.4382984444174243,TRUE
97,1,2022-04-11,143,-0.5589781153494794,FALSE
98,1,2022-04-12,79,3.864457703104164,TRUE
99,1,2022-04-13,122,1.6594586485171439,TRUE
100,2,2022-04-13,114,0.4607097107855953,TRUE
101,3,2022-04-13,65,2.6243234907441,TRUE
102,1,2022-04-14,135,1.673288933711038,TRUE
103,1,2022-04-15,111,4.679555311792462,TRUE
104,1,2022-04-16,96,0.7965428681220308,TRUE
105,1,2022-04-17,102,2.614854763529399,TRUE
106,1,2022-04-18,76,2.8418456861415198,TRUE
107,1,2022-04-19,70,0.8798573682901469,TRUE
108,1,2022-04-20,80,1.9869573900997657,TRUE
109,1,2022-04-21,142,2.3675098371967764,TRUE
110,1,2022-04-22,110,3.4336526161077345,TRUE
111,2,2022-04-22,61,1.2085585713587874,TRUE
112,3,2022-04-22,90,1.8563691488257774,TRUE
113,1,2022-04-24,80,1.8214480046186872,TRUE
114,2,2022-04-24,124,3.6178842456236304,TRUE
115,1,2022-04-25,88,3.9692041669022906,TRUE
116,2,2022-04-25,86,2.105101698499518,TRUE
117,1,2022-04-26,111,3.7167723944011777,TRUE
118,1,2022-04-27,66,2.527986337131352,TRUE
119,1,2022-04-28,82,2.696857916488434,TRUE
120,1,2022-04-29,50,5.46518141644737,TRUE
121,1,2022-04-30,89,1.6764164177437302,TRUE
122,1,2022-05-01,58,3.4280203719449083,TRUE
123,1,2022-05-02,77,2.158366729428542,TRUE
124,1,2022-05-03,119,2.072621064573312,TRUE
125,2,2022-05-03,106,3.3286087923954897,TRUE
126,3,2022-05-03,81,4.1603513138842265,TRUE
127,1,2022-05-04,65,1.3236257602595998,TRUE
128,1,2022-05-05,77,3.7349133634087073,TRUE
129,2,2022-05-05,48,1.430689563741773,TRUE
130,3,2022-05-05,100,2.666089586177009,TRUE
131,1,2022-05-06,110,1.5387436610682763,TRUE
132,2,2022-05-06,89,1.6909234138672524,TRUE
133,3,2022-05-06,61,2.147446296787923,TRUE
134,1,2022-05-07,66,3.1543423829413584,TRUE
135,1,2022-05-08,178,0.4465334700470525,TRUE
136,2,2022-05-08,94,4.216603030172995,TRUE
137,3,2022-05-08,73,4.000339988057221,TRUE
138,1,2022-05-09,70,2.2961549867083506,TRUE
139,2,2022-05-09,61,0.5303223298387786,TRUE
140,1,2022-05-10,106,1.1320316014962206,TRUE
141,2,2022-05-10,57,1.296381668465267,TRUE
142,1,2022-05-11,123,1.102176313348238,TRUE
143,2,2022-05-11,63,1.8345292064916077,TRUE
144,1,2022-05-12,47,5.894537003911507,TRUE
145,2,2022-05-12,65,2.67067417973073,TRUE
146,1,2022-05-13,53,2.451905688321017,TRUE
147,1,2022-05-14,40,1.5768150354770045,TRUE
148,1,2022-05-15,49,2.0849830484726097,TRUE
149,1,2022-05-16,130,0.30046206268369074,TRUE
150,1,2022-05-17,41,0.5743189680633127,TRUE
151,2,2022-05-17,117,0.4547648936768154,TRUE
152,1,2022-05-18,45,0.0833971786800371,TRUE
153,2,2022-05-18,58,-0.22632798714045388,FALSE
154,3,2022-05-18,64,2.913149480123636,TRUE
155,1,2022-05-19,158,0.28248517240365295,TRUE
156,2,2022-05-19,59,4.2377703588688265,TRUE
157,1,2022-05-20,72,1.3983955779200206,TRUE
158,1,2022-05-21,69,1.203354226668483,TRUE
159,1,2022-05-22,119,0.7318549444361179,TRUE
160,2,2022-05-22,56,1.1038520326422887,TRUE
161,1,2022-05-23,151,-0.26007896952388626,FALSE
162,2,2022-05-23,64,1.8392493662592584,TRUE
163,1,2022-05-24,80,3.38636277118229,TRUE
164,1,2022-05-25,82,1.9850182098551397,TRUE
165,1,2022-05-26,90,0.4000239560609427,TRUE
166,2,2022-05-26,89,1.4558645418370235,TRUE
167,1,2022-05-27,113,1.328541740817194,TRUE
168,2,2022-05-27,139,0.3098446970096859,TRUE
169,3,2022-05-27,62,1.66174381478794,TRUE
170,1,2022-05-28,62,1.05703557853645,TRUE
171,1,2022-05-29,105,0.5223096369114072,TRUE
172,1,2022-05-30,151,-1.8243865108802417,FALSE
173,2,2022-05-30,60,-0.3298965130221584,FALSE
174,1,2022-05-31,61,2.2184583032695198,TRUE
175,1,2022-06-02,88,2.342323135425092,TRUE
176,2,2022-06-02,118,1.9521234473100766,TRUE
177,3,2022-06-02,109,1.1093223878998382,TRUE
178,4,2022-06-02,71,3.907308527338322,TRUE
179,1,2022-06-03,119,1.2548586607825367,TRUE
180,1,2022-06-04,78,0.9608770135337036,TRUE
181,2,2022-06-04,41,2.655268646550666,TRUE
182,3,2022-06-04,55,-0.025718234068919103,FALSE
183,1,2022-06-05,27,-0.22886640173799447,FALSE
184,1,2022-06-06,34,1.3893550174328402,TRUE
185,2,2022-06-06,63,2.739725588984565,TRUE
186,1,2022-06-07,72,0.8922702208408899,TRUE
187,1,2022-06-08,65,1.8925116251906788,TRUE
188,2,2022-06-08,51,4.176119864116502,TRUE
189,1,2022-06-09,111,1.213522233787106,TRUE
190,2,2022-06-09,67,1.8589329571500404,TRUE
191,3,2022-06-09,59,0.966345144085955,TRUE
192,1,2022-06-10,74,1.7695499563434776,TRUE
193,2,2022-06-10,87,1.7751827402826204,TRUE
194,1,2022-06-11,54,2.0193677255767497,TRUE
195,2,2022-06-11,81,3.937356252988179,TRUE
196,3,2022-06-11,43,0.5193580229443598,TRUE
197,1,2022-06-12,43,1.8880179301026674,TRUE
198,2,2022-06-12,49,1.9987939276543238,TRUE
199,1,2022-06-13,50,1.6295035141362746,TRUE
200,2,2022-06-13,86,1.3193632826721267,TRUE
201,1,2022-06-14,50,2.481965496337604,TRUE
202,1,2022-06-15,79,1.3004740105228974,TRUE
203,2,2022-06-15,46,1.2871347376395412,TRUE
204,1,2022-06-16,51,0.45960822967936316,TRUE
205,1,2022-06-17,73,1.8057907016028036,TRUE
206,2,2022-06-17,57,-0.36114192629817643,FALSE
207,1,2022-06-19,33,2.7885301639135083,TRUE
208,2,2022-06-19,48,1.2189586184810888,TRUE
209,1,2022-06-20,55,1.1617759017305196,TRUE
210,2,2022-06-20,98,0.9673262928621226,TRUE
211,3,2022-06-20,94,3.020191214594139,TRUE
212,1,2022-06-21,74,2.762804038771663,TRUE
213,2,2022-06-21,22,2.757178713017388,TRUE
214,3,2022-06-21,57,2.35670320067888,TRUE
215,1,2022-06-22,24,-0.08369266237471905,FALSE
216,2,2022-06-22,92,2.961060163379366,TRUE
217,1,2022-06-23,74,2.2127593386611477,TRUE
218,2,2022-06-23,155,2.2999278710782862,TRUE
219,3,2022-06-23,120,2.362979835636688,TRUE
220,1,2022-06-24,140,0.8006001318181161,TRUE
221,2,2022-06-24,20,0.8521458859930867,TRUE
222,3,2022-06-24,74,0.9002442831337852,TRUE
223,1,2022-06-25,21,2.8360301817159583,TRUE
224,2,2022-06-25,39,1.3013314224788795,TRUE
225,1,2022-06-26,65,1.5031155445176623,TRUE
226,1,2022-06-27,53,2.5724377004451298,TRUE
227,1,2022-06-28,122,2.092878463911488,TRUE
228,1,2022-06-29,93,0.035642258064818924,TRUE
229,2,2022-06-29,31,3.689607668393667,TRUE
230,3,2022-06-29,139,0.2597032065413717,TRUE
231,4,2022-06-29,47,0.7834300483619039,TRUE
232,1,2022-06-30,40,2.207845257646355,TRUE
233,1,2022-07-01,71,1.7577713954495238,TRUE
234,2,2022-07-01,71,5.612645524891803,TRUE
235,3,2022-07-01,42,5.105968165058222,TRUE
236,1,2022-07-02,40,3.0393990809563323,TRUE
237,1,2022-07-03,58,2.3056816504261453,TRUE
238,1,2022-07-04,65,2.5619219014432355,TRUE
239,2,2022-07-04,103,2.1329295253288842,TRUE
240,3,2022-07-04,52,1.2578604786767948,TRUE
241,1,2022-07-05,111,-1.0083758519279062,FALSE
242,2,2022-07-05,40,0.35850941757821436,TRUE
243,1,2022-07-06,44,1.532129974916425,TRUE
244,1,2022-07-07,37,2.130688076593211,TRUE
245,1,2022-07-08,84,1.8549514638521938,TRUE
246,1,2022-07-09,31,1.0615654448824399,TRUE
247,2,2022-07-09,27,2.2568593302012294,TRUE
248,1,2022-07-10,37,1.4108087872378838,TRUE
249,1,2022-07-11,47,2.7733424111947644,TRUE
250,1,2022-07-12,55,2.119559473985342,TRUE
251,1,2022-07-13,71,2.577244139664046,TRUE
252,2,2022-07-13,42,1.7615186815620065,TRUE
253,1,2022-07-14,98,2.1960056964499164,TRUE
254,2,2022-07-14,55,-0.17211535819445986,FALSE
255,1,2022-07-15,45,2.753447478350305,TRUE
256,1,2022-07-16,49,0.310627268163051,TRUE
257,1,2022-07-17,66,2.1641689030062246,TRUE
258,1,2022-07-18,35,3.0233495501548053,TRUE
259,1,2022-07-19,53,2.7013028201766347,TRUE
260,1,2022-07-20,43,4.08681580166001,TRUE
261,1,2022-07-21,41,2.3490256379322543,TRUE
262,1,2022-07-22,49,1.8884199714570418,TRUE
263,1,2022-07-23,54,2.4344835145847123,TRUE
264,2,2022-07-23,53,0.66397852621674,TRUE
265,1,2022-07-24,33,1.4644541003664673,TRUE
266,1,2022-07-25,31,1.5939026025048435,TRUE
267,1,2022-07-26,58,4.830840374083191,TRUE
268,2,2022-07-26,44,0.8561416262930439,TRUE
269,1,2022-07-27,35,1.308321078681265,TRUE
270,1,2022-07-28,84,1.0877881437759496,TRUE
271,2,2022-07-28,86,2.6248167449258584,TRUE
272,3,2022-07-28,38,1.2846826879072306,TRUE
273,1,2022-07-29,52,-1.0155862556516642,FALSE
274,1,2022-07-30,42,1.7355190152997184,TRUE
275,1,2022-07-31,38,2.250390300374022,TRUE
276,1,2022-08-01,39,2.775459268104189,TRUE
277,1,2022-08-02,45,1.239650920344664,TRUE
278,1,2022-08-03,95,1.0605575269805243,TRUE
279,2,2022-08-03,47,2.2182703340970455,TRUE
280,1,2022-08-04,49,0.7641710049106906,TRUE
281,1,2022-08-05,47,4.140086542481969,TRUE
282,1,2022-08-06,54,1.465816678957398,TRUE
283,1,2022-08-07,36,3.024306873817993,TRUE
284,1,2022-08-08,50,2.3961041206728315,TRUE
285,1,2022-08-09,48,2.954252476021897,TRUE
286,1,2022-08-10,51,0.5663890913532421,TRUE
287,1,2022-08-11,106,1.58523267542854,TRUE
288,2,2022-08-11,52,2.3754750520969496,TRUE
289,1,2022-08-12,45,1.2382466648590023,TRUE
290,1,2022-08-13,40,2.6099563017285194,TRUE
291,1,2022-08-14,30,2.866902048466398,TRUE
292,1,2022-08-15,59,1.2082480763770977,TRUE
293,1,2022-08-16,49,1.373546931280231,TRUE
294,1,2022-08-17,99,2.7653893014018514,TRUE
295,2,2022-08-17,29,3.4501868488607865,TRUE
296,1,2022-08-18,56,3.1466598755789366,TRUE
297,1,2022-08-19,39,4.171134264256471,TRUE
298,1,2022-08-20,42,1.8176976910282359,TRUE
299,1,2022-08-22,43,1.2870461494768675,TRUE
300,2,2022-08-22,49,1.6721824789460105,TRUE
301,1,2022-08-23,120,2.0559328770879284,TRUE
302,2,2022-08-23,82,0.8034182923138071,TRUE
303,1,2022-08-24,140,0.9085253263258926,TRUE
304,2,2022-08-24,86,3.63594739801091,TRUE
305,3,2022-08-24,24,2.6375830012327612,TRUE
306,1,2022-08-25,55,1.529472271391665,TRUE
307,1,2022-08-26,44,4.02212352999356,TRUE
308,1,2022-08-27,47,3.7036963542784176,TRUE
309,1,2022-08-28,40,1.8151646069330183,TRUE
310,1,2022-08-29,107,1.429467577160341,TRUE
311,2,2022-08-29,90,2.8910916772660946,TRUE
312,3,2022-08-29,86,2.7042388964858923,TRUE
313,4,2022-08-29,46,2.8269245280749287,TRUE
314,1,2022-08-30,52,2.789732155959049,TRUE
315,1,2022-08-31,117,1.715160722095004,TRUE
316,2,2022-08-31,39,2.6080489234963955,TRUE
317,1,2022-09-01,40,2.251020609301358,TRUE
318,2,2022-09-01,96,1.781667855503953,TRUE
319,3,2022-09-01,27,-0.8238827800551705,FALSE
320,4,2022-09-01,78,1.5144092576368535,TRUE
321,1,2022-09-02,123,1.675777814410776,TRUE
322,2,2022-09-02,42,0.513087079385822,TRUE
323,1,2022-09-03,37,3.147943224308629,TRUE
324,1,2022-09-04,56,-0.7657018351437831,FALSE
325,1,2022-09-05,49,1.6262857661166343,TRUE
326,1,2022-09-06,87,2.3170564977680144,TRUE
327,2,2022-09-06,78,4.227449442908236,TRUE
328,1,2022-09-07,84,3.119088858030706,TRUE
329,1,2022-09-08,50,1.9717499800098577,TRUE
330,1,2022-09-09,58,2.0976555168865616,TRUE
331,1,2022-09-10,56,2.594401517928796,TRUE
332,2,2022-09-10,128,1.9055099150923234,TRUE
333,1,2022-09-11,150,0.14245893433386797,TRUE
334,1,2022-09-12,71,0.6939766094766012,TRUE
335,1,2022-09-13,43,2.8918644010503027,TRUE
336,1,2022-09-15,67,1.6728702716747834,TRUE
337,2,2022-09-15,66,0.40429201832452566,TRUE
338,1,2022-09-16,48,3.36833994194676,TRUE
339,1,2022-09-17,50,1.2270823632364027,TRUE
340,1,2022-09-18,29,3.275306408019692,TRUE
341,1,2022-09-19,44,2.7121535818165863,TRUE
342,1,2022-09-21,61,1.7066952911116076,TRUE
343,2,2022-09-21,56,3.2954092589426036,TRUE
344,1,2022-09-22,243,0.7974255167109608,TRUE
345,2,2022-09-22,85,3.431144244997835,TRUE
346,1,2022-09-23,87,4.0712910242174924,TRUE
347,2,2022-09-23,39,3.347655069897913,TRUE
348,3,2022-09-23,104,0.9389803136239906,TRUE
349,1,2022-09-24,57,1.7690198880565644,TRUE
350,1,2022-09-25,68,1.5836919858378615,TRUE
351,1,2022-09-26,48,5.179116415214449,TRUE
352,1,2022-09-27,60,2.9426500789893297,TRUE
353,2,2022-09-27,46,3.351017316134375,TRUE
354,1,2022-09-28,136,2.090363290132064,TRUE
355,2,2022-09-28,68,-0.42542288144983575,FALSE
356,3,2022-09-28,49,4.467656893390401,TRUE
357,1,2022-09-29,89,1.141472473380575,TRUE
358,2,2022-09-29,59,-1.1335924711587901,FALSE
359,1,2022-09-30,72,1.5988184418130245,TRUE
360,2,2022-09-30,69,2.6514504281704276,TRUE
361,1,2022-10-01,59,3.3136549800717696,TRUE
362,1,2022-10-02,69,1.3675683812807848,TRUE
363,1,2022-10-03,72,1.9419317133770355,TRUE
364,1,2022-10-04,40,0.5796039595406401,TRUE
365,1,2022-10-05,98,2.248172133305188,TRUE
366,2,2022-10-05,67,3.230789287434988,TRUE
367,1,2022-10-06,67,2.9267973313796647,TRUE
368,2,2022-10-06,99,3.0549803681687067,TRUE
369,3,2022-10-06,110,2.5331276153788127,TRUE
370,4,2022-10-06,66,1.866015952204272,TRUE
371,1,2022-10-07,100,1.599508332863033,TRUE
372,2,2022-10-07,40,3.4208044957034924,TRUE
373,1,2022-10-08,77,2.175508018502907,TRUE
374,2,2022-10-08,42,3.2736310227423355,TRUE
375,1,2022-10-09,54,1.2114080063931263,TRUE
376,1,2022-10-10,29,0.9144444301478076,TRUE
377,2,2022-10-10,105,0.5253621006581479,TRUE
378,1,2022-10-11,117,1.742257627373819,TRUE
