id,id_day,date,time,n
382,2,2022-10-12,22H 49M 0S,880
383,1,2022-10-13,16H 15M 0S,1379
384,2,2022-10-13,22H 39M 0S,989
385,1,2022-10-14,9H 4M 0S,1363
386,2,2022-10-14,23H 12M 0S,683
387,1,2022-10-15,21H 5M 0S,678
388,1,2022-10-16,22H 27M 0S,1007
389,1,2022-10-17,22H 27M 0S,874
390,1,2022-10-18,22H 16M 0S,792
391,1,2022-10-19,23H 6M 0S,818
392,1,2022-10-20,20H 6M 0S,1748
393,2,2022-10-20,22H 39M 0S,1001
394,1,2022-10-21,16H 39M 0S,760
395,2,2022-10-21,20H 27M 0S,891
396,1,2022-10-22,22H 10M 0S,899
397,1,2022-10-23,20H 53M 0S,773
398,1,2022-10-24,17H 46M 0S,1247
399,2,2022-10-24,22H 3M 0S,867
400,1,2022-10-25,13H 14M 0S,1604
401,2,2022-10-25,13H 36M 0S,1326
402,3,2022-10-25,22H 46M 0S,690
403,1,2022-10-26,22H 39M 0S,898
404,1,2022-10-28,2M 0S,1078
405,2,2022-10-28,21H 15M 0S,795
406,1,2022-10-29,11H 58M 0S,1284
407,2,2022-10-29,21H 37M 0S,989
408,1,2022-10-30,22H 48M 0S,912
409,1,2022-10-31,21H 2M 0S,719
410,2,2022-10-31,22H 36M 0S,932
411,1,2022-11-01,22H 47M 0S,887
412,1,2022-11-02,23H 4M 0S,835
413,1,2022-11-03,22H 41M 0S,1371
414,1,2022-11-04,22H 7M 0S,1055
415,1,2022-11-05,19H 6M 0S,918
416,1,2022-11-06,21H 22M 0S,663
417,1,2022-11-07,22H 25M 0S,799
418,1,2022-11-08,12H 45M 0S,871
419,2,2022-11-08,19H 44M 0S,867
420,3,2022-11-08,23H 3M 0S,1000
421,1,2022-11-09,22H 44M 0S,763
422,1,2022-11-10,22H 9M 0S,877
423,1,2022-11-11,15H 17M 0S,100
424,2,2022-11-11,19H 49M 0S,1023
425,1,2022-11-12,20H 5M 0S,826
426,1,2022-11-13,21H 24M 0S,681
427,1,2022-11-14,23H 55M 0S,882
428,1,2022-11-15,7H 31M 0S,3175
429,2,2022-11-15,22H 28M 0S,716
430,1,2022-11-16,9H 21M 0S,474
431,2,2022-11-16,21H 48M 0S,839
432,1,2022-11-17,12H 25M 0S,1257
433,2,2022-11-17,22H 19M 0S,913
434,1,2022-11-18,18H 20M 0S,787
435,2,2022-11-18,23H 28M 0S,820
436,1,2022-11-19,9H 53M 0S,490
437,2,2022-11-19,19H 19M 0S,359
438,1,2022-11-20,19H 17M 0S,616
439,2,2022-11-20,21H 19M 0S,501
440,1,2022-11-21,9H 1M 0S,1104
441,2,2022-11-21,16H 53M 0S,1122
442,3,2022-11-21,22H 10M 0S,917
443,1,2022-11-22,18H 50M 0S,1031
444,2,2022-11-22,22H 47M 0S,895
445,1,2022-11-24,15M 0S,813
446,2,2022-11-24,33M 0S,539
447,3,2022-11-24,13H 59M 0S,1036
448,4,2022-11-24,22H 25M 0S,1001
449,1,2022-11-25,12H 25M 0S,1218
450,2,2022-11-25,22H 5M 0S,709
451,1,2022-11-26,15H 12M 0S,1826
452,2,2022-11-26,20H 4M 0S,792
453,1,2022-11-27,22H 8M 0S,470
454,1,2022-11-28,22H 27M 0S,785
455,1,2022-11-29,15H 13M 0S,774
456,2,2022-11-29,23H 33M 0S,827
457,1,2022-11-30,22H 25M 0S,472
458,1,2022-12-01,22H 47M 0S,878
459,1,2022-12-02,23H 45M 0S,647
460,1,2022-12-03,20H 7M 0S,632
461,1,2022-12-04,21H 53M 0S,599
462,1,2022-12-05,17H 12M 0S,932
463,2,2022-12-05,20H 56M 0S,549
464,1,2022-12-06,22H 56M 0S,561
465,1,2022-12-07,11H 37M 0S,404
466,2,2022-12-07,20H 50M 0S,409
467,3,2022-12-07,22H 48M 0S,773
468,1,2022-12-08,12H 14M 0S,313
469,2,2022-12-08,22H 17M 0S,423
470,1,2022-12-09,11H 10M 0S,336
471,2,2022-12-09,13H 3M 0S,1029
472,3,2022-12-09,15H 26M 0S,1560
473,4,2022-12-09,20H 4M 0S,679
474,1,2022-12-10,22H 3M 0S,760
475,1,2022-12-11,22H 1M 0S,417
476,1,2022-12-12,19H 51M 0S,1266
477,2,2022-12-12,22H 11M 0S,785
478,1,2022-12-13,12H 54M 0S,1219
479,2,2022-12-13,19H 5M 0S,1214
480,3,2022-12-13,22H 20M 0S,544
481,4,2022-12-13,23H 9M 0S,1269
482,1,2022-12-14,15H 30M 0S,947
483,2,2022-12-14,20H 10M 0S,805
484,1,2022-12-15,14H 13M 0S,1740
485,2,2022-12-15,22H 58M 0S,354
486,1,2022-12-16,20H 1M 0S,600
487,1,2022-12-17,21H 5M 0S,563
488,1,2022-12-18,22H 23M 0S,747
489,1,2022-12-19,14H 25M 0S,1351
490,2,2022-12-19,23H 45M 0S,961
491,1,2022-12-20,21H 27M 0S,512
492,1,2022-12-22,7H 39M 0S,1817
493,2,2022-12-22,18H 6M 0S,307
494,1,2022-12-23,16H 2M 0S,2509
495,2,2022-12-23,19H 42M 0S,679
496,1,2022-12-24,19H 0M 0S,1052
497,1,2022-12-25,20H 50M 0S,608
498,1,2022-12-26,22H 11M 0S,491
499,1,2022-12-27,22H 21M 0S,571
500,1,2022-12-28,18H 51M 0S,4508
501,2,2022-12-28,22H 18M 0S,495
502,1,2022-12-29,22H 54M 0S,529
503,1,2022-12-30,19H 46M 0S,383
504,1,2022-12-31,17H 49M 0S,547
505,2,2022-12-31,23H 55M 0S,1618
506,1,2023-01-01,20H 2M 0S,346
507,1,2023-01-02,21H 30M 0S,620
508,1,2023-01-03,22H 17M 0S,693
509,1,2023-01-04,22H 44M 0S,797
510,1,2023-01-05,23H 3M 0S,1170
511,1,2023-01-06,19H 0M 0S,511
512,2,2023-01-06,21H 21M 0S,784
513,1,2023-01-07,19H 58M 0S,462
514,1,2023-01-08,20H 56M 0S,600
515,1,2023-01-09,22H 30M 0S,706
516,1,2023-01-10,22H 4M 0S,724
517,1,2023-01-11,19H 2M 0S,467
518,1,2023-01-12,22H 7M 0S,555
519,1,2023-01-13,13H 15M 0S,879
520,2,2023-01-13,22H 30M 0S,718
521,1,2023-01-14,19H 41M 0S,595
522,1,2023-01-15,21H 8M 0S,622
523,1,2023-01-16,22H 17M 0S,925
524,1,2023-01-17,21H 28M 0S,1064
525,2,2023-01-17,22H 44M 0S,575
526,1,2023-01-18,20H 41M 0S,715
527,2,2023-01-18,22H 7M 0S,679
528,1,2023-01-19,12H 24M 0S,397
529,2,2023-01-19,22H 50M 0S,877
530,1,2023-01-20,14H 3M 0S,724
531,2,2023-01-20,20H 11M 0S,634
532,1,2023-01-21,18H 0M 0S,711
533,2,2023-01-21,20H 24M 0S,244
534,1,2023-01-22,9H 3M 0S,635
535,2,2023-01-22,21H 36M 0S,690
536,1,2023-01-23,19H 43M 0S,752
537,2,2023-01-23,22H 45M 0S,665
538,1,2023-01-24,23H 24M 0S,1003
539,1,2023-01-25,21H 39M 0S,815
540,1,2023-01-26,22H 12M 0S,759
541,1,2023-01-27,10H 49M 0S,136
542,2,2023-01-27,19H 54M 0S,721
543,1,2023-01-28,21H 38M 0S,593
544,1,2023-01-29,20H 35M 0S,842
545,1,2023-01-30,20H 25M 0S,630
546,1,2023-01-31,22H 56M 0S,594
547,1,2023-02-01,22H 56M 0S,586
548,1,2023-02-02,16H 50M 0S,944
549,2,2023-02-02,18H 33M 0S,584
550,3,2023-02-02,21H 54M 0S,654
551,1,2023-02-03,20H 34M 0S,931
552,1,2023-02-04,20H 5M 0S,610
553,1,2023-02-05,21H 6M 0S,696
554,1,2023-02-06,21H 36M 0S,572
555,1,2023-02-07,20H 9M 0S,620
556,1,2023-02-08,19H 28M 0S,1870
557,1,2023-02-09,14H 10M 0S,1489
558,2,2023-02-09,15H 48M 0S,1630
559,1,2023-02-10,14H 27M 0S,179
560,2,2023-02-10,16H 46M 0S,796
561,3,2023-02-10,18H 55M 0S,747
562,1,2023-02-11,17H 50M 0S,523
563,1,2023-02-12,20H 44M 0S,524
564,1,2023-02-13,22H 40M 0S,1112
565,1,2023-02-14,21H 45M 0S,660
566,1,2023-02-15,23H 5M 0S,664
567,1,2023-02-16,11H 48M 0S,772
568,2,2023-02-16,22H 25M 0S,942
569,1,2023-02-17,36M 0S,911
570,2,2023-02-17,18H 46M 0S,1357
571,3,2023-02-17,19H 9M 0S,775
572,4,2023-02-17,20H 18M 0S,593
573,1,2023-02-18,21H 10M 0S,732
574,1,2023-02-19,21H 30M 0S,686
575,1,2023-02-20,9H 3M 0S,394
576,2,2023-02-20,22H 34M 0S,982
577,1,2023-02-21,23H 12M 0S,868
578,1,2023-02-22,12H 55M 0S,476
579,2,2023-02-22,22H 50M 0S,957
580,1,2023-02-24,10M 0S,529
581,2,2023-02-24,8H 3M 0S,1583
582,1,2023-02-25,12H 49M 0S,415
583,2,2023-02-25,14H 12M 0S,569
584,3,2023-02-25,20H 58M 0S,626
585,4,2023-02-25,21H 4M 0S,395
586,1,2023-02-26,19H 25M 0S,967
587,1,2023-02-27,22H 7M 0S,595
588,1,2023-02-28,17H 49M 0S,676
589,2,2023-02-28,22H 48M 0S,976
590,1,2023-03-01,21H 44M 0S,620
591,1,2023-03-02,21H 27M 0S,502
592,1,2023-03-03,20H 40M 0S,1609
593,2,2023-03-03,21H 1M 0S,767
594,1,2023-03-04,17H 29M 0S,538
595,1,2023-03-05,20H 25M 0S,665
596,1,2023-03-06,22H 26M 0S,586
597,1,2023-03-07,19H 0M 0S,458
598,1,2023-03-08,11H 59M 0S,219
599,2,2023-03-08,21H 47M 0S,589
600,1,2023-03-09,22H 54M 0S,852
601,1,2023-03-10,20H 24M 0S,770
602,2,2023-03-10,20H 54M 0S,986
603,1,2023-03-11,19H 39M 0S,563
604,1,2023-03-12,20H 11M 0S,903
605,1,2023-03-13,21H 42M 0S,621
606,1,2023-03-14,23H 37M 0S,732
607,1,2023-03-15,22H 45M 0S,880
608,1,2023-03-16,22H 3M 0S,770
609,1,2023-03-17,20H 26M 0S,745
610,1,2023-03-18,21H 24M 0S,703
611,1,2023-03-19,20H 57M 0S,688
612,1,2023-03-20,21H 36M 0S,597
613,1,2023-03-21,22H 29M 0S,788
614,1,2023-03-22,19H 51M 0S,767
615,1,2023-03-23,20H 42M 0S,1429
616,2,2023-03-23,21H 34M 0S,712
617,1,2023-03-24,20H 10M 0S,615
618,1,2023-03-25,11H 31M 0S,281
619,2,2023-03-25,21H 41M 0S,655
620,1,2023-03-26,23H 55M 0S,983
621,1,2023-03-27,22H 39M 0S,776
622,1,2023-03-28,22H 12M 0S,521
623,1,2023-03-29,21H 44M 0S,1085
624,2,2023-03-29,22H 22M 0S,600
625,1,2023-03-30,13H 20M 0S,1248
626,2,2023-03-30,21H 43M 0S,592
627,1,2023-03-31,22H 55M 0S,291
628,1,2023-04-01,20H 2M 0S,617
629,1,2023-04-02,19H 57M 0S,532
630,1,2023-04-03,22H 42M 0S,758
631,1,2023-04-04,19H 53M 0S,1142
632,2,2023-04-04,22H 42M 0S,664
633,1,2023-04-05,38M 0S,1317
634,2,2023-04-05,22H 45M 0S,1519
635,1,2023-04-06,22H 13M 0S,433
636,1,2023-04-07,23H 14M 0S,523
637,1,2023-04-08,21H 9M 0S,746
638,1,2023-04-09,21H 30M 0S,587
639,1,2023-04-11,22H 28M 0S,672
640,1,2023-04-12,11H 9M 0S,232
641,2,2023-04-12,22H 27M 0S,776
642,3,2023-04-12,23H 57M 0S,853
643,1,2023-04-13,18H 59M 0S,718
644,1,2023-04-14,19H 34M 0S,724
645,1,2023-04-15,21H 8M 0S,649
646,1,2023-04-16,8H 0M 0S,843
647,1,2023-04-17,18H 29M 0S,620
648,1,2023-04-18,22H 15M 0S,529
649,1,2023-04-19,23H 47M 0S,450
650,1,2023-04-20,16H 54M 0S,1382
651,2,2023-04-20,23H 9M 0S,800
652,1,2023-04-21,10H 6M 0S,1514
653,2,2023-04-21,19H 2M 0S,628
654,1,2023-04-22,21H 21M 0S,590
655,1,2023-04-23,21H 10M 0S,662
656,1,2023-04-24,19H 42M 0S,678
657,1,2023-04-25,22H 23M 0S,790
658,1,2023-04-26,18H 21M 0S,1536
659,2,2023-04-26,22H 25M 0S,916
660,1,2023-04-27,21H 51M 0S,625
661,1,2023-04-28,21H 51M 0S,744
662,1,2023-04-29,20H 42M 0S,489
663,1,2023-04-30,16H 31M 0S,619
664,1,2023-05-01,21H 56M 0S,680
665,1,2023-05-02,20H 5M 0S,471
666,1,2023-05-04,14H 52M 0S,1187
667,2,2023-05-04,16H 53M 0S,1374
668,1,2023-05-05,17H 41M 0S,1511
669,2,2023-05-05,20H 27M 0S,688
670,1,2023-05-06,19H 35M 0S,474
671,1,2023-05-07,20H 22M 0S,610
672,1,2023-05-08,9H 0M 0S,1399
673,2,2023-05-08,21H 39M 0S,734
674,1,2023-05-09,17H 33M 0S,823
675,2,2023-05-09,21H 51M 0S,682
676,1,2023-05-10,22H 25M 0S,644
677,1,2023-05-11,22H 41M 0S,1010
678,1,2023-05-12,18H 19M 0S,519
679,1,2023-05-13,23H 25M 0S,627
680,1,2023-05-14,22H 49M 0S,2297
681,1,2023-05-15,19H 19M 0S,543
682,1,2023-05-16,22H 26M 0S,537
683,2,2023-05-16,23H 14M 0S,722
684,1,2023-05-17,22H 30M 0S,467
685,1,2023-05-18,19H 15M 0S,633
686,2,2023-05-18,21H 1M 0S,697
687,1,2023-05-19,17H 36M 0S,1163
688,1,2023-05-20,18H 18M 0S,512
689,1,2023-05-21,7H 33M 0S,1098
690,2,2023-05-21,8H 19M 0S,642
691,3,2023-05-21,16H 3M 0S,1040
692,4,2023-05-21,21H 2M 0S,359
693,1,2023-05-22,18H 8M 0S,420
694,1,2023-05-23,22H 24M 0S,503
695,1,2023-05-24,21H 56M 0S,899
696,1,2023-05-25,17H 47M 0S,741
697,2,2023-05-25,21H 14M 0S,670
698,3,2023-05-25,21H 35M 0S,1176
699,1,2023-05-26,19H 23M 0S,503
700,1,2023-05-27,21H 15M 0S,470
701,1,2023-05-28,19H 5M 0S,721
702,1,2023-05-29,19H 31M 0S,307
703,2,2023-05-29,21H 48M 0S,794
704,1,2023-05-30,22H 11M 0S,666
705,1,2023-05-31,12H 58M 0S,1844
706,2,2023-05-31,22H 53M 0S,579
707,1,2023-06-01,15H 45M 0S,980
708,2,2023-06-01,21H 38M 0S,703
709,1,2023-06-02,19H 50M 0S,733
710,1,2023-06-03,22H 39M 0S,667
711,1,2023-06-04,20H 2M 0S,754
712,1,2023-06-05,21H 55M 0S,647
713,1,2023-06-06,14H 45M 0S,1012
714,2,2023-06-06,22H 26M 0S,596
715,1,2023-06-07,0S,457
716,2,2023-06-07,22H 41M 0S,897
717,1,2023-06-08,21H 20M 0S,837
718,1,2023-06-09,32M 0S,586
719,2,2023-06-09,20H 2M 0S,704
720,1,2023-06-10,18H 53M 0S,676
721,1,2023-06-11,20H 12M 0S,688
722,2,2023-06-11,21H 31M 0S,675
723,1,2023-06-12,22H 21M 0S,480
724,1,2023-06-13,22H 46M 0S,905
725,1,2023-06-14,23H 19M 0S,615
726,1,2023-06-15,19H 49M 0S,1251
727,2,2023-06-15,22H 31M 0S,817
728,1,2023-06-16,22H 54M 0S,291
729,1,2023-06-17,21H 58M 0S,568
730,1,2023-06-18,22H 31M 0S,626
731,1,2023-06-19,22H 16M 0S,758
732,1,2023-06-20,22H 1M 0S,460
733,1,2023-06-21,14H 51M 0S,1771
734,2,2023-06-21,22H 32M 0S,503
735,1,2023-06-22,9H 36M 0S,592
736,2,2023-06-22,11H 53M 0S,351
737,3,2023-06-22,22H 30M 0S,778
738,1,2023-06-23,12H 26M 0S,1203
739,2,2023-06-23,16H 45M 0S,672
740,3,2023-06-23,19H 39M 0S,724
741,1,2023-06-24,20H 10M 0S,703
742,1,2023-06-25,11H 17M 0S,533
743,2,2023-06-25,23H 12M 0S,543
744,1,2023-06-27,30M 0S,391
745,2,2023-06-27,23H 11M 0S,437
746,1,2023-06-28,17H 7M 0S,9122
747,2,2023-06-28,22H 49M 0S,810
748,1,2023-06-29,19H 2M 0S,1161
749,2,2023-06-29,22H 1M 0S,423
750,3,2023-06-29,22H 25M 0S,534
751,1,2023-06-30,19H 45M 0S,634
752,1,2023-07-01,21H 26M 0S,580
753,1,2023-07-02,16H 1M 0S,387
754,1,2023-07-03,20H 49M 0S,963
755,1,2023-07-04,23H 13M 0S,754
756,1,2023-07-05,19H 3M 0S,405
757,2,2023-07-05,21H 25M 0S,1098
758,1,2023-07-06,19H 59M 0S,1177
759,1,2023-07-08,9H 34M 0S,191
