id,date,id_day,time,n
1,2022-02-14,1,20H 53M 0S,930
2,2022-02-19,1,18H 14M 0S,2470
3,2022-02-24,1,18H 1M 0S,670
4,2022-02-25,1,1H 10M 0S,659
5,2022-02-25,2,7H 27M 0S,528
6,2022-02-25,3,13H 7M 0S,606
7,2022-02-26,1,38M 0S,612
8,2022-02-26,2,12H 14M 0S,659
9,2022-02-27,1,9H 54M 0S,639
10,2022-02-27,2,10H 21M 0S,476
11,2022-02-27,3,18H 10M 0S,365
12,2022-02-28,1,11H 0M 0S,680
13,2022-02-28,2,23H 48M 0S,689
14,2022-03-01,1,12H 37M 0S,672
15,2022-03-02,1,9H 32M 0S,939
16,2022-03-03,1,1H 14M 0S,1018
17,2022-03-03,2,11H 20M 0S,924
18,2022-03-04,1,11H 21M 0S,826
19,2022-03-04,2,23H 6M 0S,1046
20,2022-03-05,1,11H 22M 0S,905
21,2022-03-05,2,21H 40M 0S,701
22,2022-03-06,1,12H 22M 0S,823
23,2022-03-06,2,23H 9M 0S,793
24,2022-03-07,1,12H 1M 0S,1049
25,2022-03-07,2,23H 42M 0S,1105
26,2022-03-08,1,12H 23M 0S,1007
27,2022-03-08,2,20H 36M 0S,1024
28,2022-03-08,3,23H 36M 0S,958
29,2022-03-09,1,12H 34M 0S,1060
30,2022-03-09,2,23H 56M 0S,820
31,2022-03-10,1,14H 8M 0S,925
32,2022-03-11,1,9M 0S,1336
33,2022-03-11,2,14H 19M 0S,1057
34,2022-03-11,3,19H 26M 0S,1070
35,2022-03-12,1,46M 0S,1524
36,2022-03-12,2,13H 46M 0S,1077
37,2022-03-12,3,19H 21M 0S,1189
38,2022-03-13,1,1H 1M 0S,1378
39,2022-03-14,1,19M 0S,966
40,2022-03-14,2,14H 24M 0S,962
41,2022-03-15,1,1H 29M 0S,1024
42,2022-03-15,2,17H 29M 0S,1280
43,2022-03-15,3,19H 57M 0S,1356
44,2022-03-16,1,1H 46M 0S,1482
45,2022-03-16,2,13H 38M 0S,1088
46,2022-03-16,3,17H 27M 0S,1541
47,2022-03-17,1,1H 5M 0S,1222
48,2022-03-17,2,12H 2M 0S,1307
49,2022-03-18,1,52M 0S,1350
50,2022-03-18,2,15H 35M 0S,1385
51,2022-03-19,1,1H 13M 0S,1319
52,2022-03-19,2,18H 29M 0S,1096
53,2022-03-20,1,2H 33M 0S,1225
54,2022-03-20,2,20H 17M 0S,959
55,2022-03-21,1,49M 0S,819
56,2022-03-21,2,21H 17M 0S,836
57,2022-03-22,1,39M 0S,458
58,2022-03-22,2,13H 35M 0S,1317
59,2022-03-22,3,22H 17M 0S,2133
60,2022-03-23,1,2M 0S,918
61,2022-03-23,2,12H 37M 0S,1499
62,2022-03-23,3,18H 0M 0S,1403
63,2022-03-24,1,18M 0S,1264
64,2022-03-24,2,12H 49M 0S,1194
65,2022-03-24,3,14H 18M 0S,1291
66,2022-03-24,4,17H 21M 0S,1055
67,2022-03-25,1,1H 3M 0S,1378
68,2022-03-25,2,1H 11M 0S,454
69,2022-03-25,3,22H 18M 0S,1410
70,2022-03-25,4,22H 27M 0S,2049
71,2022-03-26,1,23H 31M 0S,1617
72,2022-03-28,1,38M 0S,817
73,2022-03-28,2,23H 55M 0S,1000
74,2022-03-29,1,15H 45M 0S,1552
75,2022-03-29,2,22H 53M 0S,1200
76,2022-03-30,1,17H 22M 0S,1951
77,2022-03-30,2,23H 53M 0S,791
78,2022-03-31,1,11H 38M 0S,1876
79,2022-03-31,2,13H 31M 0S,1929
80,2022-03-31,3,16H 55M 0S,1223
81,2022-04-01,1,5M 0S,1356
82,2022-04-02,1,1H 17M 0S,990
83,2022-04-03,1,5M 0S,1566
84,2022-04-03,2,21H 22M 0S,1382
85,2022-04-04,1,21H 26M 0S,1576
86,2022-04-05,1,38M 0S,1454
87,2022-04-05,2,21H 7M 0S,2065
88,2022-04-05,3,21H 24M 0S,1184
89,2022-04-06,1,16M 0S,927
90,2022-04-06,2,14H 13M 0S,1653
91,2022-04-07,1,30M 0S,1658
92,2022-04-07,2,14H 17M 0S,1500
93,2022-04-07,3,20H 5M 0S,1513
94,2022-04-07,4,23H 39M 0S,1255
95,2022-04-08,1,15H 5M 0S,1931
96,2022-04-08,2,23H 37M 0S,1092
97,2022-04-09,1,22H 27M 0S,1130
98,2022-04-10,1,23H 45M 0S,1171
99,2022-04-11,1,13H 22M 0S,1677
100,2022-04-12,1,7M 0S,1079
101,2022-04-13,1,36M 0S,1466
102,2022-04-13,2,14H 12M 0S,1694
103,2022-04-13,3,23H 6M 0S,789
104,2022-04-14,1,23H 59M 0S,1395
105,2022-04-15,1,23H 31M 0S,1451
106,2022-04-16,1,23H 54M 0S,1250
107,2022-04-17,1,23H 41M 0S,1213
108,2022-04-18,1,23H 15M 0S,1210
109,2022-04-19,1,22H 49M 0S,1210
110,2022-04-20,1,22H 18M 0S,1203
111,2022-04-21,1,20H 50M 0S,1787
112,2022-04-22,1,5M 0S,1615
113,2022-04-22,2,26M 0S,793
114,2022-04-22,3,22H 53M 0S,1118
115,2022-04-24,1,24M 0S,764
116,2022-04-24,2,9H 9M 0S,1222
117,2022-04-25,1,10H 58M 0S,1359
118,2022-04-25,2,23H 7M 0S,1114
119,2022-04-26,1,22H 48M 0S,1552
120,2022-04-27,1,20H 50M 0S,937
121,2022-04-28,1,22H 57M 0S,1058
122,2022-04-29,1,22H 3M 0S,918
123,2022-04-30,1,23H 35M 0S,1110
124,2022-05-01,1,21H 22M 0S,756
125,2022-05-02,1,22H 51M 0S,981
126,2022-05-03,1,15H 11M 0S,1223
127,2022-05-03,2,16H 3M 0S,1320
128,2022-05-03,3,23H 56M 0S,859
129,2022-05-04,1,23H 51M 0S,661
130,2022-05-05,1,45M 0S,780
131,2022-05-05,2,15H 15M 0S,735
132,2022-05-05,3,23H 58M 0S,1211
133,2022-05-06,1,20H 8M 0S,1494
134,2022-05-06,2,20H 48M 0S,990
135,2022-05-06,3,23H 35M 0S,791
136,2022-05-07,1,22H 41M 0S,809
137,2022-05-08,1,9H 5M 0S,1754
138,2022-05-08,2,22H 16M 0S,1468
139,2022-05-08,3,23H 54M 0S,944
140,2022-05-09,1,9H 5M 0S,765
141,2022-05-09,2,23H 56M 0S,775
142,2022-05-10,1,15H 19M 0S,1540
143,2022-05-10,2,22H 46M 0S,717
144,2022-05-11,1,19H 15M 0S,1521
145,2022-05-11,2,22H 18M 0S,897
146,2022-05-12,1,8H 46M 0S,857
147,2022-05-12,2,23H 16M 0S,779
148,2022-05-13,1,23H 8M 0S,718
149,2022-05-14,1,22H 51M 0S,662
150,2022-05-15,1,23H 1M 0S,748
151,2022-05-16,1,20H 52M 0S,1367
152,2022-05-17,1,17M 0S,528
153,2022-05-17,2,23H 48M 0S,1186
154,2022-05-18,1,24M 0S,501
155,2022-05-18,2,13H 52M 0S,816
156,2022-05-18,3,23H 42M 0S,889
157,2022-05-19,1,20H 3M 0S,1969
158,2022-05-19,2,23H 51M 0S,832
159,2022-05-20,1,22H 25M 0S,890
160,2022-05-21,1,23H 45M 0S,822
161,2022-05-22,1,16H 3M 0S,1553
162,2022-05-22,2,23H 31M 0S,755
163,2022-05-23,1,14H 55M 0S,2051
164,2022-05-23,2,22H 21M 0S,821
165,2022-05-24,1,22H 55M 0S,1031
166,2022-05-25,1,23H 43M 0S,1032
167,2022-05-26,1,16H 22M 0S,1446
168,2022-05-26,2,23H 51M 0S,1066
169,2022-05-27,1,15H 18M 0S,1752
170,2022-05-27,2,22H 53M 0S,1748
171,2022-05-27,3,23H 44M 0S,747
172,2022-05-28,1,21H 59M 0S,689
173,2022-05-29,1,20H 58M 0S,1228
174,2022-05-30,1,20H 14M 0S,1913
175,2022-05-30,2,23H 28M 0S,873
176,2022-05-31,1,22H 35M 0S,898
177,2022-06-02,1,23M 0S,942
178,2022-06-02,2,13H 30M 0S,1533
179,2022-06-02,3,18H 11M 0S,1476
180,2022-06-02,4,23H 58M 0S,971
181,2022-06-03,1,21H 35M 0S,1127
182,2022-06-04,1,9H 7M 0S,923
183,2022-06-04,2,10H 28M 0S,460
184,2022-06-04,3,23H 17M 0S,689
185,2022-06-05,1,21H 15M 0S,323
186,2022-06-06,1,1H 18M 0S,246
187,2022-06-06,2,23H 58M 0S,847
188,2022-06-07,1,23H 59M 0S,1066
189,2022-06-08,1,17H 46M 0S,795
190,2022-06-08,2,22H 38M 0S,684
191,2022-06-09,1,9H 25M 0S,1345
192,2022-06-09,2,14H 34M 0S,1214
193,2022-06-09,3,23H 54M 0S,854
194,2022-06-10,1,13H 3M 0S,1308
195,2022-06-10,2,22H 54M 0S,1181
196,2022-06-11,1,9M 0S,784
197,2022-06-11,2,13H 20M 0S,1438
198,2022-06-11,3,23H 30M 0S,575
199,2022-06-12,1,21H 18M 0S,427
200,2022-06-12,2,21H 46M 0S,638
201,2022-06-13,1,13H 22M 0S,680
202,2022-06-13,2,21H 52M 0S,1059
203,2022-06-14,1,22H 29M 0S,662
204,2022-06-15,1,15H 23M 0S,1448
205,2022-06-15,2,22H 46M 0S,648
206,2022-06-16,1,22H 17M 0S,762
207,2022-06-17,1,9H 45M 0S,1146
208,2022-06-17,2,21H 32M 0S,741
209,2022-06-19,1,5H 56M 0S,452
210,2022-06-19,2,22H 55M 0S,549
211,2022-06-20,1,16H 16M 0S,780
212,2022-06-20,2,16H 57M 0S,1489
213,2022-06-20,3,17H 53M 0S,1190
214,2022-06-21,1,1M 0S,906
215,2022-06-21,2,12H 58M 0S,283
216,2022-06-21,3,23H 38M 0S,820
217,2022-06-22,1,11H 54M 0S,254
218,2022-06-22,2,21H 20M 0S,1070
219,2022-06-23,1,20M 0S,833
220,2022-06-23,2,15H 35M 0S,1977
221,2022-06-23,3,22H 26M 0S,1205
222,2022-06-24,1,9H 37M 0S,1621
223,2022-06-24,2,19H 30M 0S,213
224,2022-06-24,3,23H 23M 0S,542
225,2022-06-25,1,25M 0S,158
226,2022-06-25,2,22H 45M 0S,569
227,2022-06-26,1,22H 47M 0S,833
228,2022-06-27,1,22H 39M 0S,728
229,2022-06-28,1,9H 2M 0S,1380
230,2022-06-29,1,0S,1564
231,2022-06-29,2,19M 0S,480
232,2022-06-29,3,13H 56M 0S,1729
233,2022-06-29,4,22H 49M 0S,754
234,2022-06-30,1,23H 32M 0S,554
235,2022-07-01,1,8H 3M 0S,1022
236,2022-07-01,2,11H 43M 0S,1208
237,2022-07-01,3,23H 27M 0S,596
238,2022-07-02,1,23H 10M 0S,631
239,2022-07-03,1,22H 46M 0S,841
240,2022-07-04,1,14H 42M 0S,730
241,2022-07-04,2,16H 44M 0S,1928
242,2022-07-04,3,22H 13M 0S,819
243,2022-07-05,1,12H 25M 0S,1424
244,2022-07-05,2,21H 35M 0S,715
245,2022-07-06,1,22H 30M 0S,731
246,2022-07-07,1,22H 59M 0S,661
247,2022-07-08,1,16H 45M 0S,1672
248,2022-07-09,1,37M 0S,537
249,2022-07-09,2,22H 15M 0S,500
250,2022-07-10,1,22H 25M 0S,557
251,2022-07-11,1,22H 32M 0S,751
252,2022-07-12,1,22H 42M 0S,685
253,2022-07-13,1,15H 4M 0S,1018
254,2022-07-13,2,22H 11M 0S,675
255,2022-07-14,1,17H 11M 0S,1462
256,2022-07-14,2,22H 50M 0S,745
257,2022-07-15,1,23H 19M 0S,647
258,2022-07-16,1,21H 59M 0S,732
259,2022-07-17,1,22H 30M 0S,967
260,2022-07-18,1,22H 37M 0S,475
261,2022-07-19,1,22H 59M 0S,867
262,2022-07-20,1,22H 6M 0S,803
263,2022-07-21,1,22H 25M 0S,837
264,2022-07-22,1,22H 28M 0S,725
265,2022-07-23,1,19H 4M 0S,981
266,2022-07-23,2,23H 42M 0S,689
267,2022-07-24,1,22H 2M 0S,462
268,2022-07-25,1,21H 28M 0S,598
269,2022-07-26,1,20H 20M 0S,896
270,2022-07-26,2,22H 38M 0S,652
271,2022-07-27,1,22H 45M 0S,571
272,2022-07-28,1,10H 41M 0S,1009
273,2022-07-28,2,16H 15M 0S,1504
274,2022-07-28,3,23H 22M 0S,704
275,2022-07-29,1,23H 51M 0S,676
276,2022-07-30,1,22H 22M 0S,569
277,2022-07-31,1,22H 11M 0S,594
278,2022-08-01,1,22H 22M 0S,763
279,2022-08-02,1,21H 50M 0S,811
280,2022-08-03,1,13H 59M 0S,1192
281,2022-08-03,2,22H 43M 0S,817
282,2022-08-04,1,22H 38M 0S,779
283,2022-08-05,1,22H 43M 0S,835
284,2022-08-06,1,22H 47M 0S,865
285,2022-08-07,1,21H 7M 0S,627
286,2022-08-08,1,22H 57M 0S,924
287,2022-08-09,1,23H 11M 0S,725
288,2022-08-10,1,22H 34M 0S,763
289,2022-08-11,1,14H 8M 0S,1560
290,2022-08-11,2,22H 52M 0S,832
291,2022-08-12,1,23H 19M 0S,725
292,2022-08-13,1,21H 56M 0S,767
293,2022-08-14,1,22H 11M 0S,582
294,2022-08-15,1,22H 52M 0S,873
295,2022-08-16,1,22H 9M 0S,851
296,2022-08-17,1,21H 33M 0S,1387
297,2022-08-17,2,21H 41M 0S,584
298,2022-08-18,1,21H 6M 0S,826
299,2022-08-19,1,22H 43M 0S,612
300,2022-08-20,1,21H 22M 0S,647
301,2022-08-22,1,45M 0S,544
302,2022-08-22,2,21H 57M 0S,828
303,2022-08-23,1,17H 5M 0S,2153
304,2022-08-23,2,20H 49M 0S,1077
305,2022-08-24,1,9H 7M 0S,1343
306,2022-08-24,2,21H 21M 0S,1400
307,2022-08-24,3,23H 29M 0S,283
308,2022-08-25,1,22H 18M 0S,1009
309,2022-08-26,1,22H 36M 0S,830
310,2022-08-27,1,22H 5M 0S,653
311,2022-08-28,1,21H 47M 0S,464
312,2022-08-29,1,15H 49M 0S,1816
313,2022-08-29,2,17H 39M 0S,1521
314,2022-08-29,3,21H 12M 0S,1507
315,2022-08-29,4,22H 47M 0S,619
316,2022-08-30,1,22H 3M 0S,911
317,2022-08-31,1,20H 17M 0S,1743
318,2022-08-31,2,23H 0M 0S,661
319,2022-09-01,1,25M 0S,477
320,2022-09-01,2,8H 1M 0S,908
321,2022-09-01,3,10H 3M 0S,327
322,2022-09-01,4,22H 27M 0S,1168
323,2022-09-02,1,12H 26M 0S,1849
324,2022-09-02,2,21H 50M 0S,564
325,2022-09-03,1,21H 20M 0S,572
326,2022-09-04,1,22H 20M 0S,850
327,2022-09-05,1,22H 10M 0S,865
328,2022-09-06,1,19H 48M 0S,1488
329,2022-09-06,2,23H 27M 0S,1307
330,2022-09-07,1,22H 33M 0S,1409
331,2022-09-08,1,22H 11M 0S,935
332,2022-09-09,1,22H 18M 0S,1008
333,2022-09-10,1,21H 34M 0S,943
334,2022-09-10,2,22H 32M 0S,1973
335,2022-09-11,1,22H 10M 0S,1630
336,2022-09-12,1,23H 0M 0S,1098
337,2022-09-13,1,22H 10M 0S,745
338,2022-09-15,1,2H 10M 0S,1044
339,2022-09-15,2,23H 39M 0S,1154
340,2022-09-16,1,22H 38M 0S,794
341,2022-09-17,1,21H 44M 0S,628
342,2022-09-18,1,21H 30M 0S,419
343,2022-09-19,1,20H 5M 0S,625
344,2022-09-21,1,29M 0S,778
345,2022-09-21,2,2H 19M 0S,774
346,2022-09-22,1,2H 12M 0S,2960
347,2022-09-22,2,22H 0M 0S,990
348,2022-09-23,1,10H 2M 0S,1445
349,2022-09-23,2,14H 46M 0S,445
350,2022-09-23,3,23H 14M 0S,1660
351,2022-09-24,1,21H 59M 0S,913
352,2022-09-25,1,23H 25M 0S,907
353,2022-09-26,1,22H 41M 0S,791
354,2022-09-27,1,23H 22M 0S,920
355,2022-09-27,2,23H 56M 0S,652
