id,date,id_day,time,n
356,2022-09-28,1,9H 37M 0S,1863
357,2022-09-28,2,22H 52M 0S,1068
358,2022-09-28,3,23H 10M 0S,733
359,2022-09-29,1,20H 21M 0S,1025
360,2022-09-29,2,22H 6M 0S,863
361,2022-09-30,1,17H 2M 0S,861
362,2022-09-30,2,21H 43M 0S,826
363,2022-10-01,1,21H 28M 0S,717
364,2022-10-02,1,23H 3M 0S,1075
365,2022-10-03,1,23H 44M 0S,938
366,2022-10-04,1,22H 44M 0S,708
367,2022-10-05,1,9H 51M 0S,1459
368,2022-10-05,2,22H 49M 0S,1001
369,2022-10-06,1,8H 31M 0S,988
370,2022-10-06,2,13H 42M 0S,1553
371,2022-10-06,3,17H 5M 0S,1285
372,2022-10-06,4,22H 27M 0S,922
373,2022-10-07,1,14H 44M 0S,1530
374,2022-10-07,2,21H 26M 0S,599
375,2022-10-08,1,15H 27M 0S,1081
376,2022-10-08,2,21H 25M 0S,613
377,2022-10-09,1,22H 14M 0S,755
378,2022-10-10,1,11H 9M 0S,215
379,2022-10-10,2,21H 46M 0S,1143
380,2022-10-11,1,17H 3M 0S,1477
381,2022-10-11,2,20H 15M 0S,1036
382,2022-10-11,3,21H 29M 0S,880
383,2022-10-12,1,22H 21M 0S,692
384,2022-10-12,2,22H 49M 0S,880
385,2022-10-13,1,16H 15M 0S,1379
386,2022-10-13,2,22H 39M 0S,989
387,2022-10-14,1,9H 4M 0S,1363
388,2022-10-14,2,23H 12M 0S,683
389,2022-10-15,1,21H 5M 0S,678
390,2022-10-16,1,22H 27M 0S,1007
391,2022-10-17,1,22H 27M 0S,874
392,2022-10-18,1,22H 16M 0S,792
393,2022-10-19,1,23H 6M 0S,818
394,2022-10-20,1,20H 6M 0S,1748
395,2022-10-20,2,22H 39M 0S,1001
396,2022-10-21,1,16H 39M 0S,760
397,2022-10-21,2,20H 27M 0S,891
398,2022-10-22,1,22H 10M 0S,899
399,2022-10-23,1,20H 53M 0S,773
400,2022-10-24,1,17H 46M 0S,1247
401,2022-10-24,2,22H 3M 0S,867
402,2022-10-25,1,13H 14M 0S,1604
403,2022-10-25,2,13H 36M 0S,1326
404,2022-10-25,3,22H 46M 0S,690
405,2022-10-26,1,22H 39M 0S,898
406,2022-10-28,1,2M 0S,1078
407,2022-10-28,2,21H 15M 0S,795
408,2022-10-29,1,11H 58M 0S,1284
409,2022-10-29,2,21H 37M 0S,989
410,2022-10-30,1,22H 48M 0S,912
411,2022-10-31,1,21H 2M 0S,719
412,2022-10-31,2,22H 36M 0S,932
413,2022-11-01,1,22H 47M 0S,887
414,2022-11-02,1,23H 4M 0S,835
415,2022-11-03,1,22H 41M 0S,1371
416,2022-11-04,1,22H 7M 0S,1055
417,2022-11-05,1,19H 6M 0S,918
418,2022-11-06,1,21H 22M 0S,663
419,2022-11-07,1,22H 25M 0S,799
420,2022-11-08,1,12H 45M 0S,871
421,2022-11-08,2,19H 44M 0S,867
422,2022-11-08,3,23H 3M 0S,1000
423,2022-11-09,1,22H 44M 0S,763
424,2022-11-10,1,22H 9M 0S,877
425,2022-11-11,1,15H 17M 0S,100
426,2022-11-11,2,19H 49M 0S,1023
427,2022-11-12,1,20H 5M 0S,826
428,2022-11-13,1,21H 24M 0S,681
429,2022-11-14,1,23H 55M 0S,882
430,2022-11-15,1,7H 31M 0S,3175
431,2022-11-15,2,22H 28M 0S,716
432,2022-11-16,1,9H 21M 0S,474
433,2022-11-16,2,21H 48M 0S,839
434,2022-11-17,1,12H 25M 0S,1257
435,2022-11-17,2,22H 19M 0S,913
436,2022-11-18,1,18H 20M 0S,787
437,2022-11-18,2,23H 28M 0S,820
438,2022-11-19,1,9H 53M 0S,490
439,2022-11-19,2,19H 19M 0S,359
440,2022-11-20,1,19H 17M 0S,616
441,2022-11-20,2,21H 19M 0S,501
442,2022-11-21,1,9H 1M 0S,1104
443,2022-11-21,2,16H 53M 0S,1122
444,2022-11-21,3,22H 10M 0S,917
445,2022-11-22,1,18H 50M 0S,1031
446,2022-11-22,2,22H 47M 0S,895
447,2022-11-24,1,15M 0S,813
448,2022-11-24,2,33M 0S,539
449,2022-11-24,3,13H 59M 0S,1036
450,2022-11-24,4,22H 25M 0S,1001
451,2022-11-25,1,12H 25M 0S,1218
452,2022-11-25,2,22H 5M 0S,709
453,2022-11-26,1,15H 12M 0S,1826
454,2022-11-26,2,20H 4M 0S,792
455,2022-11-27,1,22H 8M 0S,470
456,2022-11-28,1,22H 27M 0S,785
457,2022-11-29,1,15H 13M 0S,774
458,2022-11-29,2,23H 33M 0S,827
459,2022-11-30,1,22H 25M 0S,472
460,2022-12-01,1,22H 47M 0S,878
461,2022-12-02,1,23H 45M 0S,647
462,2022-12-03,1,20H 7M 0S,632
463,2022-12-04,1,21H 53M 0S,599
464,2022-12-05,1,17H 12M 0S,932
465,2022-12-05,2,20H 56M 0S,549
466,2022-12-06,1,22H 56M 0S,561
467,2022-12-07,1,11H 37M 0S,404
468,2022-12-07,2,20H 50M 0S,409
469,2022-12-07,3,22H 48M 0S,773
470,2022-12-08,1,12H 14M 0S,313
471,2022-12-08,2,22H 17M 0S,423
472,2022-12-09,1,11H 10M 0S,336
473,2022-12-09,2,13H 3M 0S,1029
474,2022-12-09,3,15H 26M 0S,1560
475,2022-12-09,4,20H 4M 0S,679
476,2022-12-10,1,22H 3M 0S,760
477,2022-12-11,1,22H 1M 0S,417
478,2022-12-12,1,19H 51M 0S,1266
479,2022-12-12,2,22H 11M 0S,785
480,2022-12-13,1,12H 54M 0S,1219
481,2022-12-13,2,19H 5M 0S,1214
482,2022-12-13,3,22H 20M 0S,544
483,2022-12-13,4,23H 9M 0S,1269
484,2022-12-14,1,15H 30M 0S,947
485,2022-12-14,2,20H 10M 0S,805
486,2022-12-15,1,14H 13M 0S,1740
487,2022-12-15,2,22H 58M 0S,354
488,2022-12-16,1,20H 1M 0S,600
489,2022-12-17,1,21H 5M 0S,563
490,2022-12-18,1,22H 23M 0S,747
491,2022-12-19,1,14H 25M 0S,1351
492,2022-12-19,2,23H 45M 0S,961
493,2022-12-20,1,21H 27M 0S,512
494,2022-12-22,1,7H 39M 0S,1817
495,2022-12-22,2,18H 6M 0S,307
496,2022-12-23,1,16H 2M 0S,2509
497,2022-12-23,2,19H 42M 0S,679
498,2022-12-24,1,19H 0M 0S,1052
499,2022-12-25,1,20H 50M 0S,608
500,2022-12-26,1,22H 11M 0S,491
501,2022-12-27,1,22H 21M 0S,571
502,2022-12-28,1,18H 51M 0S,4508
503,2022-12-28,2,22H 18M 0S,495
504,2022-12-29,1,22H 54M 0S,529
505,2022-12-30,1,19H 46M 0S,383
506,2022-12-31,1,17H 49M 0S,547
507,2022-12-31,2,23H 55M 0S,1618
508,2023-01-01,1,20H 2M 0S,346
509,2023-01-02,1,21H 30M 0S,620
510,2023-01-03,1,22H 17M 0S,693
511,2023-01-04,1,22H 44M 0S,797
512,2023-01-05,1,23H 3M 0S,1170
513,2023-01-06,1,19H 0M 0S,511
514,2023-01-06,2,21H 21M 0S,784
515,2023-01-07,1,19H 58M 0S,462
516,2023-01-08,1,20H 56M 0S,600
517,2023-01-09,1,22H 30M 0S,706
518,2023-01-10,1,22H 4M 0S,724
519,2023-01-11,1,19H 2M 0S,467
520,2023-01-12,1,22H 7M 0S,555
521,2023-01-13,1,13H 15M 0S,879
522,2023-01-13,2,22H 30M 0S,718
523,2023-01-14,1,19H 41M 0S,595
524,2023-01-15,1,21H 8M 0S,622
525,2023-01-16,1,22H 17M 0S,925
526,2023-01-17,1,21H 28M 0S,1064
527,2023-01-17,2,22H 44M 0S,575
528,2023-01-18,1,20H 41M 0S,715
529,2023-01-18,2,22H 7M 0S,679
530,2023-01-19,1,12H 24M 0S,397
531,2023-01-19,2,22H 50M 0S,877
532,2023-01-20,1,14H 3M 0S,724
533,2023-01-20,2,20H 11M 0S,634
534,2023-01-21,1,18H 0M 0S,711
535,2023-01-21,2,20H 24M 0S,244
536,2023-01-22,1,9H 3M 0S,635
537,2023-01-22,2,21H 36M 0S,690
538,2023-01-23,1,19H 43M 0S,752
539,2023-01-23,2,22H 45M 0S,665
540,2023-01-24,1,23H 24M 0S,1003
541,2023-01-25,1,21H 39M 0S,815
542,2023-01-26,1,22H 12M 0S,759
543,2023-01-27,1,10H 49M 0S,136
544,2023-01-27,2,19H 54M 0S,721
545,2023-01-28,1,21H 38M 0S,593
546,2023-01-29,1,20H 35M 0S,842
547,2023-01-30,1,20H 25M 0S,630
548,2023-01-31,1,22H 56M 0S,594
549,2023-02-01,1,22H 56M 0S,586
550,2023-02-02,1,16H 50M 0S,944
551,2023-02-02,2,18H 33M 0S,584
552,2023-02-02,3,21H 54M 0S,654
553,2023-02-03,1,20H 34M 0S,931
554,2023-02-04,1,20H 5M 0S,610
555,2023-02-05,1,21H 6M 0S,696
556,2023-02-06,1,21H 36M 0S,572
557,2023-02-07,1,20H 9M 0S,620
558,2023-02-08,1,19H 28M 0S,1870
559,2023-02-09,1,14H 10M 0S,1489
560,2023-02-09,2,15H 48M 0S,1630
561,2023-02-10,1,14H 27M 0S,179
562,2023-02-10,2,16H 46M 0S,796
563,2023-02-10,3,18H 55M 0S,747
564,2023-02-11,1,17H 50M 0S,523
565,2023-02-12,1,20H 44M 0S,524
566,2023-02-13,1,22H 40M 0S,1112
567,2023-02-14,1,21H 45M 0S,660
568,2023-02-15,1,23H 5M 0S,664
569,2023-02-16,1,11H 48M 0S,772
570,2023-02-16,2,22H 25M 0S,942
571,2023-02-17,1,36M 0S,911
572,2023-02-17,2,18H 46M 0S,1357
573,2023-02-17,3,19H 9M 0S,775
574,2023-02-17,4,20H 18M 0S,593
575,2023-02-18,1,21H 10M 0S,732
576,2023-02-19,1,21H 30M 0S,686
577,2023-02-20,1,9H 3M 0S,394
578,2023-02-20,2,22H 34M 0S,982
579,2023-02-21,1,23H 12M 0S,868
580,2023-02-22,1,12H 55M 0S,476
581,2023-02-22,2,22H 50M 0S,957
582,2023-02-24,1,10M 0S,529
583,2023-02-24,2,8H 3M 0S,1583
584,2023-02-25,1,12H 49M 0S,415
585,2023-02-25,2,14H 12M 0S,569
586,2023-02-25,3,20H 58M 0S,626
587,2023-02-25,4,21H 4M 0S,395
588,2023-02-26,1,19H 25M 0S,967
589,2023-02-27,1,22H 7M 0S,595
590,2023-02-28,1,17H 49M 0S,676
591,2023-02-28,2,22H 48M 0S,976
592,2023-03-01,1,21H 44M 0S,620
593,2023-03-02,1,21H 27M 0S,502
594,2023-03-03,1,20H 40M 0S,1609
595,2023-03-03,2,21H 1M 0S,767
596,2023-03-04,1,17H 29M 0S,538
597,2023-03-05,1,20H 25M 0S,665
598,2023-03-06,1,22H 26M 0S,586
599,2023-03-07,1,19H 0M 0S,458
600,2023-03-08,1,11H 59M 0S,219
601,2023-03-08,2,21H 47M 0S,589
602,2023-03-09,1,22H 54M 0S,852
603,2023-03-10,1,20H 24M 0S,770
604,2023-03-10,2,20H 54M 0S,986
605,2023-03-11,1,19H 39M 0S,563
606,2023-03-12,1,20H 11M 0S,903
607,2023-03-13,1,21H 42M 0S,621
608,2023-03-14,1,23H 37M 0S,732
609,2023-03-15,1,22H 45M 0S,880
610,2023-03-16,1,22H 3M 0S,770
611,2023-03-17,1,20H 26M 0S,745
612,2023-03-18,1,21H 24M 0S,703
613,2023-03-19,1,20H 57M 0S,688
614,2023-03-20,1,21H 36M 0S,597
615,2023-03-21,1,22H 29M 0S,788
616,2023-03-22,1,19H 51M 0S,767
617,2023-03-23,1,20H 42M 0S,1429
618,2023-03-23,2,21H 34M 0S,712
619,2023-03-24,1,20H 10M 0S,615
620,2023-03-25,1,11H 31M 0S,281
621,2023-03-25,2,21H 41M 0S,655
622,2023-03-26,1,23H 55M 0S,983
623,2023-03-27,1,22H 39M 0S,776
624,2023-03-28,1,22H 12M 0S,521
625,2023-03-29,1,21H 44M 0S,1085
626,2023-03-29,2,22H 22M 0S,600
627,2023-03-30,1,13H 20M 0S,1248
628,2023-03-30,2,21H 43M 0S,592
629,2023-03-31,1,22H 55M 0S,291
630,2023-04-01,1,20H 2M 0S,617
631,2023-04-02,1,19H 57M 0S,532
632,2023-04-03,1,22H 42M 0S,758
633,2023-04-04,1,19H 53M 0S,1142
634,2023-04-04,2,22H 42M 0S,664
635,2023-04-05,1,38M 0S,1317
636,2023-04-05,2,22H 45M 0S,1519
637,2023-04-06,1,22H 13M 0S,433
638,2023-04-07,1,23H 14M 0S,523
639,2023-04-08,1,21H 9M 0S,746
640,2023-04-09,1,21H 30M 0S,587
641,2023-04-11,1,22H 28M 0S,672
642,2023-04-12,1,11H 9M 0S,232
643,2023-04-12,2,22H 27M 0S,776
644,2023-04-12,3,23H 57M 0S,853
645,2023-04-13,1,18H 59M 0S,718
646,2023-04-14,1,19H 34M 0S,724
647,2023-04-15,1,21H 8M 0S,649
648,2023-04-16,1,8H 0M 0S,843
649,2023-04-17,1,18H 29M 0S,620
650,2023-04-18,1,22H 15M 0S,529
651,2023-04-19,1,23H 47M 0S,450
652,2023-04-20,1,16H 54M 0S,1382
653,2023-04-20,2,23H 9M 0S,800
654,2023-04-21,1,10H 6M 0S,1514
655,2023-04-21,2,19H 2M 0S,628
656,2023-04-22,1,21H 21M 0S,590
657,2023-04-23,1,21H 10M 0S,662
658,2023-04-24,1,19H 42M 0S,678
659,2023-04-25,1,22H 23M 0S,790
660,2023-04-26,1,18H 21M 0S,1536
661,2023-04-26,2,22H 25M 0S,916
662,2023-04-27,1,21H 51M 0S,625
663,2023-04-28,1,21H 51M 0S,744
664,2023-04-29,1,20H 42M 0S,489
665,2023-04-30,1,16H 31M 0S,619
666,2023-05-01,1,21H 56M 0S,680
667,2023-05-02,1,20H 5M 0S,471
668,2023-05-04,1,14H 52M 0S,1187
669,2023-05-04,2,16H 53M 0S,1374
670,2023-05-05,1,17H 41M 0S,1511
671,2023-05-05,2,20H 27M 0S,688
672,2023-05-06,1,19H 35M 0S,474
673,2023-05-07,1,20H 22M 0S,610
674,2023-05-08,1,9H 0M 0S,1399
675,2023-05-08,2,21H 39M 0S,734
676,2023-05-09,1,17H 33M 0S,823
677,2023-05-09,2,21H 51M 0S,682
678,2023-05-10,1,22H 25M 0S,644
679,2023-05-11,1,22H 41M 0S,1010
680,2023-05-12,1,18H 19M 0S,519
681,2023-05-13,1,23H 25M 0S,627
682,2023-05-14,1,22H 49M 0S,2297
683,2023-05-15,1,19H 19M 0S,543
684,2023-05-16,1,22H 26M 0S,537
685,2023-05-16,2,23H 14M 0S,722
686,2023-05-17,1,22H 30M 0S,467
687,2023-05-18,1,19H 15M 0S,633
688,2023-05-18,2,21H 1M 0S,697
689,2023-05-19,1,17H 36M 0S,1163
690,2023-05-20,1,18H 18M 0S,512
691,2023-05-21,1,7H 33M 0S,1098
692,2023-05-21,2,8H 19M 0S,642
693,2023-05-21,3,16H 3M 0S,1040
694,2023-05-21,4,21H 2M 0S,359
695,2023-05-22,1,18H 8M 0S,420
696,2023-05-23,1,22H 24M 0S,503
697,2023-05-24,1,21H 56M 0S,899
698,2023-05-25,1,17H 47M 0S,741
699,2023-05-25,2,21H 14M 0S,670
700,2023-05-25,3,21H 35M 0S,1176
701,2023-05-26,1,19H 23M 0S,503
702,2023-05-27,1,21H 15M 0S,470
703,2023-05-28,1,19H 5M 0S,721
704,2023-05-29,1,19H 31M 0S,307
705,2023-05-29,2,21H 48M 0S,794
706,2023-05-30,1,22H 11M 0S,666
707,2023-05-31,1,12H 58M 0S,1844
708,2023-05-31,2,22H 53M 0S,579
